PLAYER,TEAM,POS,AGE,GP,GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Int,Rushing_Att,Rushing_Yds,Y/A,Rushing_TD,Tgt,Rec,Reception_Yds,Y/R,Rec_TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Kendall Wright,TEN,WR,24.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,139.0,94.0,1079.0,11.48,2.0,,,120.0,214.0,216.9,166.9,,31.0,
LeGarrette Blount,NWE,RB,27.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,153.0,772.0,5.05,7.0,5.0,2.0,38.0,19.0,0.0,,,119.0,121.0,126.0,120.0,,30.0,
Sam Bradford,STL,QB,26.0,7.0,7.0,159.0,262.0,1687.0,14.0,4.0,15.0,31.0,2.07,0.0,0.0,0.0,0.0,,0.0,1.0,,119.0,119.0,126.6,122.6,,30.0,
Emmanuel Sanders,PIT,WR,26.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,25.0,0.0,113.0,67.0,740.0,11.04,6.0,1.0,,117.0,182.0,184.5,148.0,,33.0,
BenJarvus Green-Ellis,CIN,RB,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,220.0,756.0,3.44,7.0,8.0,4.0,22.0,5.5,0.0,,,116.0,120.0,124.8,117.8,,31.0,
Jason Campbell,CLE,QB,32.0,9.0,8.0,180.0,317.0,2015.0,11.0,8.0,14.0,107.0,7.64,0.0,0.0,0.0,0.0,,0.0,,,115.0,115.0,131.3,123.3,,31.0,
Harry Douglas,ATL,WR,29.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,132.0,85.0,1067.0,12.55,2.0,,,115.0,200.0,204.7,157.2,,34.0,
Steven Jackson,ATL,RB,30.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,157.0,543.0,3.46,6.0,49.0,33.0,191.0,5.79,1.0,,,115.0,148.0,154.4,131.9,,32.0,
Rod Streater,OAK,WR,25.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,8.5,0.0,100.0,60.0,888.0,14.8,4.0,,,113.0,173.0,176.5,142.5,,35.0,
Eddie Royal,SDG,WR,27.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,7.0,0.0,68.0,47.0,631.0,13.43,8.0,,,111.0,158.0,162.2,134.7,,36.0,
Ben Tate,HOU,RB,25.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,181.0,771.0,4.26,4.0,49.0,34.0,140.0,4.12,0.0,,,111.0,145.0,153.1,128.1,,33.0,
Doug Baldwin,SEA,WR,25.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,72.0,50.0,778.0,15.56,5.0,,,110.0,158.0,161.4,133.4,,37.0,
Matt Cassel,MIN,QB,31.0,9.0,6.0,153.0,254.0,1807.0,11.0,9.0,18.0,57.0,3.17,1.0,0.0,0.0,0.0,,0.0,,,110.0,108.0,121.0,117.0,,32.0,
Trent Richardson,2TM,RB,23.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,188.0,563.0,2.99,3.0,52.0,35.0,316.0,9.03,1.0,,,110.0,145.0,151.9,127.4,,34.0,
Nate Washington,TEN,WR,30.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,105.0,58.0,919.0,15.84,3.0,,,110.0,168.0,170.9,138.9,,38.0,
Christian Ponder,MIN,QB,25.0,9.0,9.0,152.0,239.0,1648.0,7.0,9.0,34.0,151.0,4.44,4.0,0.0,0.0,0.0,,0.0,,,107.0,107.0,126.0,116.0,,33.0,
Greg Jennings,MIN,WR,30.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,106.0,68.0,804.0,11.82,4.0,,,106.0,172.0,175.4,138.4,,39.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cordarrelle Patterson,MIN,WR,22.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,158.0,13.17,3.0,77.0,45.0,469.0,10.42,4.0,,,105.0,150.0,167.7,139.2,,40.0,
Matt Schaub,HOU,QB,32.0,10.0,8.0,219.0,358.0,2310.0,10.0,14.0,5.0,24.0,4.8,0.0,0.0,0.0,0.0,,0.0,,,105.0,105.0,122.8,118.8,,34.0,
Case Keenum,HOU,QB,25.0,8.0,8.0,137.0,253.0,1760.0,9.0,6.0,14.0,72.0,5.14,1.0,0.0,0.0,0.0,,0.0,,,104.0,104.0,114.6,109.6,,35.0,
Bilal Powell,NYJ,RB,25.0,16.0,11.0,1.0,1.0,30.0,0.0,0.0,176.0,697.0,3.96,1.0,57.0,36.0,272.0,7.56,0.0,,,104.0,140.0,146.1,122.1,,35.0,
Chris Ivory,NYJ,RB,25.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,182.0,833.0,4.58,3.0,7.0,2.0,10.0,5.0,0.0,,,102.0,104.0,107.3,103.3,,37.0,
Darren Sproles,NOR,RB,30.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,53.0,220.0,4.15,2.0,89.0,71.0,604.0,8.51,2.0,,,102.0,173.0,181.4,137.9,,36.0,
Terrance Williams,DAL,WR,24.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.33,0.0,74.0,44.0,736.0,16.73,5.0,1.0,,102.0,146.0,151.0,124.0,,41.0,
Michael Vick,PHI,QB,33.0,7.0,6.0,77.0,141.0,1215.0,5.0,3.0,36.0,306.0,8.5,2.0,0.0,0.0,-2.0,,0.0,,,101.0,101.0,112.0,104.0,,36.0,
James Jones,GNB,WR,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,93.0,59.0,817.0,13.85,3.0,,,100.0,157.0,160.7,127.2,,42.0,
Jake Locker,TEN,QB,25.0,7.0,7.0,111.0,183.0,1256.0,8.0,4.0,24.0,155.0,6.46,2.0,0.0,0.0,0.0,,0.0,,,100.0,100.0,110.7,103.7,,37.0,
Denarius Moore,OAK,WR,25.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,86.0,46.0,695.0,15.11,5.0,,,100.0,146.0,148.5,122.5,,43.0,
Steve Smith,CAR,WR,34.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,110.0,64.0,745.0,11.64,4.0,,,99.0,163.0,165.5,130.5,,44.0,
Lamar Miller,MIA,RB,22.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,177.0,709.0,4.01,2.0,35.0,26.0,170.0,6.54,0.0,,,98.0,124.0,130.9,110.9,,38.0,
Dwayne Bowe,KAN,WR,29.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,103.0,57.0,673.0,11.81,5.0,,,97.0,154.0,157.3,125.8,,45.0,
Mike Tolbert,CAR,RB,28.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,101.0,361.0,3.57,5.0,33.0,27.0,184.0,6.81,2.0,,,97.0,124.0,129.5,110.0,,39.0,
Marlon Brown,BAL,WR,22.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,82.0,49.0,524.0,10.69,7.0,1.0,,96.0,145.0,148.2,120.7,,46.0,
Cecil Shorts,JAX,WR,26.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,123.0,66.0,777.0,11.77,3.0,,,96.0,162.0,164.7,128.7,,47.0,
Bobby Rainey,2TM,RB,26.0,15.0,6.0,0.0,1.0,0.0,0.0,0.0,150.0,566.0,3.77,5.0,19.0,15.0,46.0,3.07,1.0,,,95.0,110.0,114.2,102.7,,40.0,
Rueben Randle,NYG,WR,22.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,78.0,41.0,611.0,14.9,6.0,,,95.0,136.0,140.1,115.6,,49.0,
Kenny Stills,NOR,WR,21.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,3.33,0.0,50.0,32.0,641.0,20.03,5.0,,,95.0,127.0,130.1,111.1,,48.0,
Brandon LaFell,CAR,WR,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.5,0.0,85.0,49.0,627.0,12.8,5.0,,,94.0,143.0,146.2,118.7,,50.0,
Shane Vereen,NWE,RB,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0,208.0,4.73,1.0,69.0,47.0,427.0,9.09,3.0,,,92.0,135.0,140.5,111.0,,41.0,
DeAndre Hopkins,HOU,WR,21.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,91.0,52.0,802.0,15.42,2.0,,,90.0,142.0,146.2,116.2,,51.0,
Hakeem Nicks,NYG,WR,25.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,101.0,56.0,896.0,16.0,0.0,,,90.0,146.0,148.6,117.6,,52.0,
Brandon Weeden,CLE,QB,30.0,8.0,5.0,141.0,267.0,1731.0,9.0,9.0,12.0,44.0,3.67,0.0,0.0,0.0,0.0,,0.0,,1.0,90.0,90.0,103.6,98.6,,38.0,
Ted Ginn,CAR,WR,28.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,29.0,7.25,0.0,68.0,36.0,556.0,15.44,5.0,,,89.0,125.0,127.5,106.5,,53.0,
Jacquizz Rodgers,ATL,RB,23.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,96.0,332.0,3.46,2.0,63.0,52.0,341.0,6.56,2.0,,,89.0,141.0,148.3,115.3,,42.0,
Montee Ball,DEN,RB,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,559.0,4.66,4.0,27.0,20.0,145.0,7.25,0.0,,,88.0,108.0,117.4,98.4,,43.0,
Kellen Clemens,STL,QB,30.0,10.0,9.0,142.0,242.0,1673.0,8.0,7.0,23.0,64.0,2.78,0.0,0.0,0.0,0.0,,0.0,,1.0,87.0,85.0,99.3,92.3,,39.0,
Arian Foster,HOU,RB,27.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,121.0,542.0,4.48,1.0,35.0,22.0,183.0,8.32,1.0,1.0,,87.0,109.0,114.5,97.5,,44.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roddy White,ATL,WR,32.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,97.0,63.0,711.0,11.29,3.0,,,87.0,150.0,154.1,118.6,,54.0,
Tim Wright,TAM,TE,23.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,76.0,54.0,571.0,10.57,5.0,,,87.0,141.0,144.3,114.3,,13.0,
Jarrett Boykin,GNB,WR,24.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,83.0,49.0,681.0,13.9,3.0,,,86.0,135.0,144.1,116.6,,55.0,
Tavon Austin,STL,WR,23.0,13.0,3.0,0.0,1.0,0.0,0.0,0.0,9.0,151.0,16.78,1.0,69.0,40.0,418.0,10.45,4.0,,,85.0,125.0,137.9,110.9,,56.0,
Brent Celek,PHI,TE,28.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,51.0,32.0,502.0,15.69,6.0,,,84.0,116.0,120.2,100.2,,14.0,
Garrett Graham,HOU,TE,27.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,89.0,49.0,545.0,11.12,5.0,,,83.0,132.0,135.5,107.0,,16.0,
Rob Gronkowski,NWE,TE,24.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,66.0,39.0,592.0,15.18,4.0,,,83.0,122.0,125.2,102.7,,15.0,
Daniel Thomas,MIA,RB,26.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,109.0,406.0,3.72,4.0,17.0,15.0,63.0,4.2,2.0,,,83.0,98.0,100.9,90.4,,45.0,
James Starks,GNB,RB,27.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,89.0,493.0,5.54,3.0,13.0,10.0,89.0,8.9,1.0,,,82.0,92.0,95.2,87.2,,46.0,
Darren McFadden,OAK,RB,26.0,10.0,7.0,1.0,1.0,16.0,1.0,0.0,114.0,379.0,3.32,5.0,25.0,17.0,108.0,6.35,0.0,,,81.0,98.0,105.3,89.8,,47.0,
Marcel Reece,OAK,RB,28.0,16.0,15.0,1.0,1.0,22.0,0.0,0.0,46.0,218.0,4.74,2.0,54.0,32.0,331.0,10.34,2.0,,,80.0,112.0,117.8,95.8,,48.0,
Robert Woods,BUF,WR,21.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,0.0,85.0,40.0,587.0,14.68,3.0,1.0,,80.0,120.0,123.3,100.3,,57.0,
Steve Johnson,BUF,WR,27.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,10.0,0.0,101.0,52.0,597.0,11.48,3.0,1.0,,79.0,131.0,134.7,104.7,,58.0,
Matt McGloin,OAK,QB,24.0,7.0,6.0,118.0,211.0,1547.0,8.0,8.0,11.0,27.0,2.45,0.0,0.0,0.0,0.0,,0.0,,,79.0,79.0,90.6,86.6,,40.0,
Jerome Simpson,MIN,WR,27.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,100.0,48.0,726.0,15.13,1.0,,,79.0,127.0,129.6,102.6,,59.0,
Matt Flynn,3TM,QB,28.0,9.0,5.0,124.0,200.0,1392.0,8.0,5.0,20.0,65.0,3.25,0.0,0.0,0.0,0.0,,0.0,,,78.0,72.0,86.2,77.2,,41.0,
Roy Helu,WAS,RB,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,274.0,4.42,4.0,42.0,31.0,251.0,8.1,0.0,,,77.0,108.0,113.5,92.0,,49.0,
Scott Chandler,BUF,TE,28.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,81.0,53.0,655.0,12.36,2.0,,,76.0,129.0,132.5,102.0,,18.0,
Aaron Dobson,NWE,WR,22.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,72.0,37.0,519.0,14.03,4.0,,,76.0,113.0,115.9,94.4,,60.0,
Brandon Myers,NYG,TE,28.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,76.0,47.0,522.0,11.11,4.0,,,76.0,123.0,126.2,99.7,,17.0,
Danny Amendola,NWE,WR,28.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,83.0,54.0,633.0,11.72,2.0,,,75.0,129.0,132.4,102.4,,61.0,
Randall Cobb,GNB,WR,23.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,19.5,0.0,47.0,31.0,433.0,13.97,4.0,,,75.0,106.0,109.1,90.6,,62.0,
Andre Brown,NYG,RB,27.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,139.0,492.0,3.54,3.0,29.0,20.0,103.0,5.15,0.0,1.0,,74.0,94.0,102.5,83.5,,50.0,
Zach Ertz,PHI,TE,23.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.0,36.0,469.0,13.03,4.0,,,73.0,107.0,109.9,88.9,,19.0,
Jordan Reed,WAS,TE,23.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,0.0,59.0,45.0,499.0,11.09,3.0,,,72.0,115.0,117.7,92.2,,20.0,
Jeremy Kerley,NYJ,WR,25.0,12.0,8.0,0.0,1.0,0.0,0.0,0.0,4.0,11.0,2.75,0.0,72.0,43.0,523.0,12.16,3.0,,,71.0,114.0,117.4,92.9,,63.0,
Kenbrell Thompkins,NWE,WR,25.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,69.0,32.0,466.0,14.56,4.0,,,71.0,103.0,105.6,86.6,,64.0,
Donnie Avery,KAN,WR,29.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,71.0,40.0,596.0,14.9,2.0,,,70.0,110.0,114.2,90.2,,65.0,
Julio Jones,ATL,WR,24.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,59.0,41.0,580.0,14.15,2.0,,,69.0,110.0,113.7,89.2,,66.0,
Zach Miller,SEA,TE,28.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,33.0,387.0,11.73,5.0,,,69.0,102.0,104.7,85.2,,21.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Ogbonnaya,CLE,RB,27.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,49.0,240.0,4.9,0.0,74.0,48.0,343.0,7.15,2.0,,,68.0,114.0,122.3,90.3,,51.0,
Tiquan Underwood,TAM,WR,26.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,24.0,440.0,18.33,4.0,,,68.0,92.0,95.0,80.0,,67.0,
Joseph Fauria,DET,TE,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,18.0,207.0,11.5,7.0,1.0,,67.0,83.0,85.7,73.7,,22.0,
Bernard Pierce,BAL,RB,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,152.0,436.0,2.87,2.0,25.0,20.0,104.0,5.2,0.0,,,66.0,86.0,92.0,76.0,,52.0,
Mychal Rivera,OAK,TE,23.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.0,38.0,407.0,10.71,4.0,,,65.0,103.0,105.7,83.7,,23.0,
Reggie Wayne,IND,WR,35.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,58.0,38.0,503.0,13.24,2.0,1.0,,65.0,103.0,105.8,83.8,,68.0,
Jeff Cumberland,NYJ,TE,26.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,26.0,398.0,15.31,4.0,,,64.0,90.0,92.8,76.8,,25.0,
Jermaine Gresham,CIN,TE,25.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,68.0,46.0,458.0,9.96,4.0,,,64.0,110.0,115.8,86.8,,24.0,
Dexter McCluster,KAN,WR,24.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.63,0.0,83.0,53.0,511.0,9.64,2.0,,,64.0,117.0,131.6,102.1,,70.0,
Austin Pettis,STL,WR,25.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,38.0,399.0,10.5,4.0,,,64.0,102.0,104.9,82.9,,69.0,
Heath Miller,PIT,TE,31.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,79.0,58.0,593.0,10.22,1.0,,,63.0,121.0,125.3,92.3,,26.0,
Jason Snelling,ATL,RB,30.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0,164.0,3.73,1.0,34.0,29.0,216.0,7.45,3.0,,,62.0,91.0,97.0,76.5,,53.0,
Kris Durham,DET,WR,25.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,85.0,38.0,490.0,12.89,2.0,,,61.0,97.0,101.0,78.0,,72.0,
Jarius Wright,MIN,WR,24.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,26.0,434.0,16.69,3.0,,,61.0,87.0,90.4,74.4,,71.0,
Brandon Bolden,NWE,RB,23.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,55.0,271.0,4.93,3.0,29.0,21.0,152.0,7.24,0.0,,,60.0,81.0,87.3,70.8,,54.0,
Ace Sanders,JAX,WR,22.0,15.0,4.0,1.0,1.0,21.0,1.0,0.0,2.0,4.0,2.0,0.0,87.0,51.0,484.0,9.49,1.0,,,60.0,111.0,113.6,85.1,,73.0,
Justin Hunter,TEN,WR,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,42.0,18.0,354.0,19.67,4.0,,,59.0,77.0,80.4,68.4,,74.0,
Thaddeus Lewis,BUF,QB,28.0,6.0,5.0,93.0,157.0,1092.0,4.0,3.0,24.0,52.0,2.17,1.0,0.0,0.0,0.0,,0.0,,,59.0,59.0,67.9,61.9,,42.0,
Greg Little,CLE,WR,24.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,99.0,41.0,465.0,11.34,2.0,,,59.0,100.0,102.5,79.0,,76.0,
Andre Roberts,ARI,WR,25.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,76.0,43.0,471.0,10.95,2.0,,,59.0,102.0,105.1,80.6,,75.0,
Jacoby Jones,BAL,WR,29.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,68.0,37.0,455.0,12.3,2.0,,,58.0,95.0,103.5,82.0,,78.0,
Marcedes Lewis,JAX,TE,29.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,25.0,359.0,14.36,4.0,,,58.0,83.0,86.9,70.4,,27.0,
Mohamed Sanu,CIN,WR,24.0,16.0,14.0,1.0,1.0,25.0,0.0,0.0,4.0,16.0,4.0,0.0,77.0,47.0,455.0,9.68,2.0,,,58.0,105.0,109.1,81.6,,77.0,
Tyler Eifert,CIN,TE,23.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.0,39.0,445.0,11.41,2.0,,,57.0,96.0,98.5,76.0,,28.0,
Shonn Greene,TEN,RB,28.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,295.0,3.83,4.0,8.0,6.0,39.0,6.5,0.0,,,57.0,63.0,66.4,60.4,,55.0,
Jermaine Kearse,SEA,WR,23.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,38.0,22.0,346.0,15.73,4.0,,,57.0,79.0,82.6,67.6,,80.0,
Rishard Matthews,MIA,WR,24.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,67.0,41.0,448.0,10.93,2.0,,,57.0,98.0,100.8,77.3,,79.0,
Chris Givens,STL,WR,24.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.67,0.0,83.0,34.0,569.0,16.74,0.0,,,56.0,90.0,93.7,72.7,,82.0,
Ladarius Green,SDG,TE,23.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,17.0,376.0,22.12,3.0,,,56.0,73.0,75.6,64.1,,29.0,
Leonard Hankerson,WAS,WR,25.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,30.0,375.0,12.5,3.0,,,56.0,86.0,88.5,70.5,,84.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Martin,TAM,RB,24.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,127.0,456.0,3.59,1.0,24.0,12.0,66.0,5.5,0.0,,,56.0,68.0,72.2,62.2,,56.0,
Lance Moore,NOR,WR,30.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.0,37.0,457.0,12.35,2.0,,,56.0,93.0,96.7,74.2,,83.0,
Santana Moss,WAS,WR,34.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,8.33,0.0,79.0,42.0,452.0,10.76,2.0,,,56.0,98.0,102.7,76.7,,81.0,
Jason Avant,PHI,WR,30.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,77.0,38.0,447.0,11.76,2.0,,,55.0,93.0,96.7,73.7,,85.0,
