PLAYER,TEAM,POS,AGE,GP,GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Int,Rushing_Att,Rushing_Yds,Y/A,Rushing_TD,Tgt,Rec,Reception_Yds,Y/R,Rec_TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Mike Brown,JAX,WR,24.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,56.0,32.0,446.0,13.94,2.0,,,55.0,87.0,90.6,70.6,,87.0,
Jerrel Jernigan,NYG,WR,24.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0,28.5,1.0,45.0,29.0,329.0,11.34,2.0,,,55.0,84.0,87.6,69.1,,86.0,
Jordan Todman,JAX,RB,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,76.0,256.0,3.37,2.0,26.0,14.0,116.0,8.29,1.0,,,55.0,69.0,75.2,62.2,,57.0,
Bryce Brown,PHI,RB,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,75.0,314.0,4.19,2.0,13.0,8.0,84.0,10.5,0.0,1.0,,54.0,62.0,64.8,57.8,,58.0,
Knile Davis,KAN,RB,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,70.0,242.0,3.46,4.0,15.0,11.0,75.0,6.82,0.0,,,54.0,65.0,74.7,65.2,,59.0,
David Nelson,NYJ,WR,27.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,60.0,36.0,423.0,11.75,2.0,,,54.0,90.0,93.3,72.3,,88.0,
Vincent Brown,SDG,WR,24.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,70.0,41.0,472.0,11.51,1.0,,,53.0,94.0,97.2,73.7,,89.0,
Kendall Hunter,SFO,RB,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,358.0,4.59,3.0,4.0,2.0,13.0,6.5,0.0,,,53.0,55.0,65.1,60.1,,61.0,
Mark Ingram,NOR,RB,24.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,78.0,386.0,4.95,1.0,11.0,7.0,68.0,9.71,0.0,,,53.0,58.0,61.4,54.9,,60.0,
Dallas Clark,BAL,TE,34.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.0,31.0,343.0,11.06,3.0,,,52.0,83.0,86.3,67.8,,30.0,
Santonio Holmes,NYJ,WR,29.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,59.0,23.0,456.0,19.83,1.0,,,52.0,75.0,77.6,63.1,,90.0,
Brandon Pettigrew,DET,TE,28.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,63.0,41.0,416.0,10.15,2.0,,,52.0,93.0,96.6,72.1,,31.0,
Nate Burleson,DET,WR,32.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.0,-4.0,0.0,55.0,39.0,461.0,11.82,1.0,,,51.0,90.0,93.3,70.8,,91.0,
Brandon Gibson,MIA,WR,26.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,30.0,326.0,10.87,3.0,,,51.0,81.0,83.6,65.6,,92.0,
Rob Housler,ARI,TE,25.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,57.0,39.0,454.0,11.64,1.0,,,51.0,90.0,93.4,70.9,,32.0,
Kellen Winslow,NYJ,TE,30.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,47.0,31.0,388.0,12.52,2.0,,,51.0,82.0,84.8,66.3,,33.0,
Earl Bennett,CHI,WR,26.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,32.0,243.0,7.59,4.0,1.0,,50.0,82.0,85.3,66.3,,93.0,
Lance Kendricks,STL,TE,25.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,32.0,258.0,8.06,4.0,,,50.0,82.0,84.8,65.8,,34.0,
Willis McGahee,CLE,RB,32.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,138.0,377.0,2.73,2.0,11.0,8.0,20.0,2.5,0.0,,,50.0,58.0,61.7,53.7,,62.0,
Cole Beasley,DAL,WR,24.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,54.0,39.0,368.0,9.44,2.0,,,49.0,88.0,90.8,68.3,,96.0,
Justin Blackmon,JAX,WR,23.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,48.0,29.0,415.0,14.31,1.0,,,49.0,76.0,79.4,61.9,,94.0,
Michael Bush,CHI,RB,29.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,197.0,3.13,3.0,8.0,4.0,48.0,12.0,1.0,,,49.0,53.0,55.5,50.5,,63.0,
Andre Holmes,OAK,WR,25.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,52.0,25.0,431.0,17.24,1.0,,,49.0,74.0,77.1,61.6,,95.0,
Kyle Rudolph,MIN,TE,24.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,46.0,30.0,313.0,10.43,3.0,,,49.0,79.0,82.3,64.3,,35.0,
Davone Bess,CLE,WR,28.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,86.0,42.0,362.0,8.62,2.0,1.0,,48.0,90.0,94.2,69.2,,97.0,
Jermichael Finley,GNB,TE,26.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,25.0,300.0,12.0,3.0,,,48.0,73.0,76.0,60.5,,36.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Graham,BUF,WR,24.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,3.5,0.0,58.0,23.0,361.0,15.7,2.0,,,48.0,71.0,74.5,59.0,,99.0,
Aldrick Robinson,WAS,WR,25.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,-1.33,0.0,46.0,18.0,365.0,20.28,2.0,,,48.0,66.0,69.1,57.1,,98.0,
Toby Gerhart,MIN,RB,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,283.0,7.86,2.0,19.0,13.0,88.0,6.77,0.0,,,47.0,60.0,64.1,53.6,,64.0,
Brandon Jacobs,NYG,RB,31.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,58.0,238.0,4.1,4.0,7.0,2.0,13.0,6.5,0.0,,,47.0,49.0,53.1,48.1,,65.0,
Andrew Quarless,GNB,TE,25.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,53.0,32.0,312.0,9.75,2.0,,,47.0,75.0,78.2,59.2,,37.0,
Marquise Goodwin,BUF,WR,23.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.33,0.0,32.0,17.0,283.0,16.65,3.0,,,46.0,63.0,66.6,54.1,,100.0,
Darrius Heyward-Bey,IND,WR,26.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,8.67,0.0,64.0,29.0,309.0,10.66,1.0,1.0,,44.0,71.0,73.5,56.0,,102.0,
Peyton Hillis,NYG,RB,27.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0,247.0,3.38,2.0,21.0,13.0,96.0,7.38,0.0,,,44.0,57.0,61.3,50.8,,66.0,
Robert Meachem,NOR,WR,29.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,30.0,16.0,324.0,20.25,2.0,,,44.0,60.0,63.3,52.3,,101.0,
Owen Daniels,HOU,TE,31.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,41.0,24.0,252.0,10.5,3.0,,,43.0,67.0,70.2,55.2,,38.0,
Sean McGrath,KAN,TE,26.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,26.0,302.0,11.62,2.0,,,42.0,68.0,71.2,55.2,,39.0,
Brian Quick,STL,WR,24.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,18.0,302.0,16.78,2.0,,,42.0,60.0,63.2,51.2,,103.0,
Logan Paulsen,WAS,TE,26.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,28.0,267.0,9.54,3.0,,,41.0,69.0,73.7,54.7,,40.0,
Brian Hoyer,CLE,QB,28.0,3.0,3.0,57.0,96.0,615.0,5.0,3.0,6.0,16.0,2.67,0.0,0.0,0.0,0.0,,0.0,,,40.0,40.0,46.2,43.2,,43.0,
Griff Whalen,IND,WR,23.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,24.0,259.0,10.79,2.0,,,40.0,62.0,64.9,49.9,,104.0,
Andre Caldwell,DEN,WR,28.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,29.0,16.0,200.0,12.5,3.0,,,39.0,55.0,57.7,46.7,,107.0,
Clay Harbor,JAX,TE,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,24.0,292.0,12.17,2.0,,,39.0,63.0,67.2,51.2,,41.0,
Kevin Ogletree,2TM,WR,26.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,45.0,21.0,269.0,12.81,2.0,,,39.0,60.0,62.9,49.4,,106.0,
Sidney Rice,SEA,WR,27.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,15.0,231.0,15.4,3.0,,,39.0,54.0,58.1,46.6,,105.0,
John Carlson,MIN,TE,29.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,48.0,32.0,344.0,10.75,1.0,,,38.0,70.0,74.4,54.4,,42.0,
Benny Cunningham,STL,RB,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,261.0,5.55,1.0,10.0,6.0,59.0,9.83,0.0,1.0,,38.0,44.0,48.0,41.0,,67.0,
Anthony Fasano,KAN,TE,29.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,23.0,200.0,8.7,3.0,,,38.0,61.0,64.0,49.5,,43.0,
Ronnie Hillman,DEN,RB,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,218.0,3.96,1.0,14.0,12.0,119.0,9.92,0.0,,,38.0,50.0,56.7,43.7,,69.0,
Stephen Hill,NYJ,WR,22.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,59.0,24.0,342.0,14.25,1.0,,,38.0,62.0,66.2,50.2,,108.0,
Mike James,TAM,RB,22.0,8.0,3.0,1.0,1.0,2.0,1.0,0.0,60.0,295.0,4.92,0.0,11.0,10.0,43.0,4.3,0.0,,,38.0,48.0,50.9,42.9,,68.0,
Kirk Cousins,WAS,QB,25.0,5.0,3.0,81.0,155.0,854.0,4.0,7.0,4.0,14.0,3.5,0.0,0.0,0.0,0.0,,0.0,,,36.0,34.0,45.6,40.6,,44.0,
Brian Leonard,TAM,RB,29.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,182.0,3.87,0.0,37.0,29.0,179.0,6.17,0.0,,,36.0,65.0,71.1,50.6,,70.0,
Chris Polk,PHI,RB,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,98.0,8.91,3.0,5.0,4.0,61.0,15.25,0.0,,,36.0,38.0,37.9,35.9,,71.0,
Edwin Baker,CLE,RB,22.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,43.0,171.0,3.98,2.0,9.0,8.0,57.0,7.13,0.0,,,35.0,43.0,45.8,38.8,,75.0,
Ahmad Bradshaw,IND,RB,27.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,41.0,186.0,4.54,2.0,8.0,7.0,42.0,6.0,0.0,,,35.0,42.0,44.8,38.3,,74.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keshawn Martin,HOU,WR,23.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,22.0,253.0,11.5,2.0,,,35.0,57.0,67.3,52.3,,109.0,
Joseph Randle,DAL,RB,22.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,54.0,164.0,3.04,2.0,10.0,8.0,61.0,7.63,0.0,,,35.0,43.0,45.5,38.5,,76.0,
Ben Watson,NOR,WR,33.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.0,19.0,226.0,11.89,2.0,,,35.0,54.0,56.6,44.1,,110.0,
Fozzy Whittaker,2TM,RB,24.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,28.0,79.0,2.82,0.0,36.0,21.0,155.0,7.38,2.0,,,35.0,56.0,59.4,45.9,,72.0,
Darrel Young,WAS,RB,26.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0,41.0,3.42,3.0,9.0,4.0,71.0,17.75,1.0,,,35.0,39.0,39.2,37.2,,73.0,
Matt Asiata,MIN,RB,26.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0,166.0,3.77,3.0,8.0,5.0,13.0,2.6,0.0,,,34.0,39.0,42.9,36.4,,77.0,
Michael Crabtree,SFO,WR,26.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,19.0,284.0,14.95,1.0,,,34.0,53.0,56.4,43.9,,111.0,
Drew Davis,ATL,WR,24.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,12.0,216.0,18.0,2.0,,,34.0,46.0,48.6,39.6,,112.0,
Daryl Richardson,STL,RB,23.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,69.0,215.0,3.12,0.0,18.0,14.0,121.0,8.64,0.0,,,34.0,48.0,53.6,40.6,,78.0,
Scott Tolzien,GNB,QB,26.0,3.0,2.0,55.0,90.0,717.0,1.0,5.0,5.0,55.0,11.0,1.0,0.0,0.0,0.0,,0.0,,,34.0,34.0,42.2,39.2,,45.0,
Mike Williams,TAM,WR,26.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,40.0,22.0,216.0,9.82,2.0,,,34.0,56.0,58.6,44.6,,113.0,
Ed Dickson,BAL,TE,26.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,25.0,273.0,10.92,1.0,,,33.0,58.0,61.3,45.8,,44.0,
Luke Willson,SEA,RB,23.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,20.0,272.0,13.6,1.0,,,33.0,53.0,56.2,43.2,,79.0,
Stedman Bailey,STL,WR,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,16.5,1.0,25.0,17.0,226.0,13.29,0.0,,,32.0,49.0,51.9,40.4,,114.0,
Jim Dray,ARI,TE,27.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,32.0,26.0,215.0,8.27,2.0,,,32.0,58.0,61.5,44.5,,45.0,
Da'Rick Rogers,IND,WR,22.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,14.0,192.0,13.71,2.0,,,31.0,45.0,48.2,38.2,,115.0,
Josh Freeman,2TM,QB,25.0,4.0,4.0,63.0,147.0,761.0,2.0,4.0,5.0,20.0,4.0,0.0,0.0,0.0,0.0,,0.0,,,30.0,30.0,38.4,34.4,,46.0,
Ryan Griffin,HOU,TE,23.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,28.0,19.0,244.0,12.84,1.0,,,30.0,49.0,52.4,39.9,,46.0,
Robert Turbin,SEA,RB,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,264.0,3.43,0.0,12.0,8.0,60.0,7.5,0.0,,,30.0,38.0,42.4,34.4,,80.0,
Tandon Doss,BAL,WR,24.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,36.0,19.0,305.0,16.05,0.0,,,29.0,48.0,57.5,44.0,,117.0,
Kerry Taylor,2TM,WR,24.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,34.0,22.0,229.0,10.41,1.0,,,29.0,51.0,53.9,39.9,,116.0,
LaVon Brazill,IND,WR,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,27.0,12.0,161.0,13.42,2.0,,,28.0,40.0,43.1,34.1,,118.0,
Ronnie Brown,SDG,RB,32.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,157.0,3.49,1.0,8.0,8.0,60.0,7.5,0.0,,,28.0,36.0,38.7,31.7,,82.0,
Khiry Robinson,NOR,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,224.0,4.15,1.0,0.0,0.0,0.0,,0.0,,,28.0,28.0,31.4,28.4,,81.0,
Antone Smith,ATL,RB,28.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,145.0,29.0,2.0,3.0,2.0,10.0,5.0,0.0,,,28.0,30.0,32.5,28.5,,83.0,
Jonathan Dwyer,PIT,RB,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,197.0,4.02,0.0,11.0,8.0,64.0,8.0,0.0,,,26.0,34.0,37.1,30.1,,84.0,
Bruce Miller,SFO,RB,26.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,1.86,0.0,36.0,25.0,243.0,9.72,0.0,,,26.0,51.0,53.6,38.1,,85.0,
Gary Barnidge,CLE,TE,28.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,13.0,127.0,9.77,2.0,,,25.0,38.0,40.7,31.2,,48.0,
Gavin Escobar,DAL,TE,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,9.0,134.0,14.89,2.0,,,25.0,34.0,37.4,29.9,,47.0,
Darius Johnson,ATL,WR,22.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,43.0,22.0,210.0,9.55,1.0,,,25.0,47.0,51.0,36.0,,119.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Summers,BUF,RB,28.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,12.0,46.0,3.83,1.0,8.0,7.0,79.0,11.29,1.0,,,25.0,32.0,31.5,28.0,,86.0,
Miles Austin,DAL,WR,29.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,49.0,24.0,244.0,10.17,0.0,,,24.0,48.0,51.4,36.4,,120.0,
Jackie Battle,TEN,RB,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,142.0,3.94,1.0,5.0,4.0,36.0,9.0,0.0,,,24.0,28.0,30.8,25.8,,87.0,
Da'Rel Scott,NYG,RB,25.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,73.0,3.65,0.0,19.0,11.0,102.0,9.27,1.0,,,24.0,35.0,37.5,29.0,,88.0,
Jacob Tamme,DEN,TE,28.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,20.0,184.0,9.2,1.0,,,24.0,44.0,47.4,34.4,,49.0,
Cory Harkey,STL,TE,23.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,13.0,113.0,8.69,2.0,,,23.0,36.0,39.3,29.8,,50.0,
Junior Hemingway,KAN,WR,25.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,13.0,125.0,9.62,2.0,,,23.0,36.0,39.5,29.0,,122.0,
Dennis Johnson,HOU,RB,23.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,49.0,183.0,3.73,0.0,12.0,8.0,46.0,5.75,0.0,,,23.0,31.0,33.9,26.9,,89.0,
Felix Jones,PIT,RB,26.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,48.0,184.0,3.83,0.0,13.0,9.0,63.0,7.0,0.0,,,23.0,32.0,35.7,27.2,,90.0,
Josh Morgan,WAS,WR,28.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.5,0.0,34.0,20.0,214.0,10.7,0.0,,,23.0,43.0,45.7,32.7,,121.0,
Kyle Orton,DAL,QB,31.0,3.0,1.0,33.0,51.0,398.0,2.0,2.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,,0.0,,,23.0,21.0,25.7,22.7,,47.0,
Dennis Pitta,BAL,TE,28.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,33.0,20.0,169.0,8.45,1.0,,,23.0,43.0,45.9,32.9,,51.0,
Jonathan Stewart,CAR,RB,26.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,180.0,3.75,0.0,7.0,7.0,44.0,6.29,0.0,,,22.0,29.0,32.4,25.9,,91.0,
Anthony Dixon,SFO,RB,26.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,56.0,2.0,2.0,3.0,3.0,30.0,10.0,0.0,,,21.0,24.0,23.6,22.1,,92.0,
Jake Ballard,ARI,TE,26.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,75.0,10.71,2.0,,,20.0,27.0,26.5,23.0,,53.0,
Jaron Brown,ARI,WR,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,11.0,140.0,12.73,1.0,,,20.0,31.0,34.0,25.5,,124.0,
Stanley Havili,IND,RB,26.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,0.0,21.0,18.0,128.0,7.11,1.0,,,20.0,38.0,40.5,28.5,,94.0,
Andrew Hawkins,CIN,WR,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,18.0,12.0,199.0,16.58,0.0,,,20.0,32.0,35.2,26.2,,123.0,
Michael Hoomanawanui,NWE,TE,25.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,12.0,136.0,11.33,1.0,,,20.0,32.0,34.6,25.6,,52.0,
Anthony Sherman,KAN,RB,25.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,24.0,18.0,155.0,8.61,1.0,,,20.0,38.0,41.8,28.8,,93.0,
Tashard Choice,2TM,RB,29.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,170.0,3.7,0.0,9.0,5.0,15.0,3.0,0.0,,,19.0,24.0,26.5,21.0,,98.0,
Lance Dunbar,DAL,RB,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,150.0,5.0,0.0,7.0,7.0,59.0,8.43,0.0,,,19.0,26.0,29.9,22.4,,96.0,
Jonathan Grimes,HOU,RB,24.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,73.0,3.48,1.0,6.0,6.0,76.0,12.67,0.0,,,19.0,25.0,25.9,21.9,,95.0,
Dwayne Harris,DAL,WR,26.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,14.0,9.0,80.0,8.89,2.0,,,19.0,28.0,34.6,29.1,,125.0,
Stepfan Taylor,ARI,RB,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,115.0,3.19,0.0,9.0,8.0,71.0,8.88,0.0,,,19.0,27.0,29.6,22.6,,97.0,
Brandon Bostick,GNB,TE,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,7.0,120.0,17.14,1.0,,,18.0,25.0,28.0,21.5,,54.0,
Johnathan Franklin,GNB,RB,24.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,107.0,5.63,1.0,5.0,4.0,30.0,7.5,0.0,,,18.0,22.0,25.7,19.7,,99.0,
Marcus Thigpen,MIA,RB,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,18.0,3.0,0.0,11.0,8.0,97.0,12.13,1.0,,,18.0,26.0,25.5,21.5,,100.0,
Levine Toilolo,ATL,TE,22.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,11.0,55.0,5.0,2.0,,,18.0,29.0,28.5,23.0,,55.0,
