PLAYER,TEAM,POS,AGE,GP,GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Int,Rushing_Att,Rushing_Yds,Y/A,Rushing_TD,Tgt,Rec,Reception_Yds,Y/R,Rec_TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Chase Daniel,KAN,QB,27.0,5.0,1.0,25.0,38.0,248.0,1.0,1.0,14.0,52.0,3.71,0.0,0.0,0.0,0.0,,0.0,,,17.0,17.0,18.1,18.1,,48.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Wilson,NYG,RB,22.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,44.0,146.0,3.32,1.0,6.0,2.0,8.0,4.0,0.0,,,17.0,19.0,24.4,18.4,,101.0,
Jed Collins,NOR,RB,27.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,15.0,45.0,3.0,1.0,17.0,14.0,54.0,3.86,0.0,,,16.0,30.0,29.9,22.9,,103.0,
Tarvaris Jackson,SEA,QB,30.0,3.0,0.0,10.0,13.0,151.0,1.0,0.0,4.0,1.0,0.25,1.0,0.0,0.0,0.0,,0.0,,,16.0,16.0,16.1,16.1,,49.0,
John Kuhn,GNB,RB,31.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,38.0,3.8,1.0,19.0,13.0,81.0,6.23,0.0,,,16.0,29.0,29.9,22.4,,104.0,
DeVier Posey,HOU,WR,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,25.0,15.0,155.0,10.33,0.0,,,16.0,31.0,33.5,23.0,,128.0,
Michael Preston,TEN,WR,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,5.0,37.0,7.4,2.0,,,16.0,21.0,20.7,18.2,,127.0,
Alfonso Smith,ARI,RB,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,54.0,3.0,1.0,13.0,10.0,68.0,6.8,0.0,,,16.0,26.0,27.2,21.2,,102.0,
Damian Williams,TEN,WR,25.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,15.0,178.0,11.87,0.0,,,16.0,31.0,34.8,23.3,,126.0,
Malcom Floyd,SDG,WR,32.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,6.0,149.0,24.83,0.0,,,15.0,21.0,23.9,17.9,,129.0,
Jeremy Ross,2TM,WR,25.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,40.0,20.0,0.0,12.0,6.0,67.0,11.17,1.0,,,15.0,21.0,33.7,29.7,,130.0,
Brittan Golden,ARI,WR,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,4.0,136.0,34.0,0.0,,,14.0,18.0,20.6,15.6,,132.0,
A.J. Jenkins,KAN,WR,24.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,17.0,8.0,130.0,16.25,0.0,,,14.0,22.0,24.6,17.6,,133.0,
Greg Salas,NYJ,WR,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,8.0,143.0,17.88,0.0,,,14.0,22.0,25.3,18.3,,131.0,
Kyle Williams,2TM,WR,25.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,27.0,12.0,113.0,9.42,0.0,,,14.0,26.0,28.6,19.6,,134.0,
Travis Benjamin,CLE,WR,24.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,45.0,0.0,13.0,5.0,105.0,21.0,0.0,,,13.0,18.0,28.0,21.5,,135.0,
Tommy Bohanon,NYJ,RB,23.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,17.0,62.0,3.65,0.0,16.0,11.0,69.0,6.27,0.0,,,13.0,24.0,24.1,18.6,,106.0,
Derrick Coleman,SEA,RB,23.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,8.0,8.0,62.0,7.75,1.0,,,13.0,21.0,20.5,16.5,,108.0,
Fred Davis,WAS,TE,27.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,7.0,70.0,10.0,1.0,,,13.0,20.0,20.0,16.5,,57.0,
James Develin,NWE,RB,25.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,2.5,1.0,4.0,4.0,62.0,15.5,0.0,,,13.0,17.0,17.2,15.2,,105.0,
Chase Ford,MIN,TE,23.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,16.0,11.0,133.0,12.09,0.0,,,13.0,24.0,27.3,18.8,,56.0,
Vonta Leach,BAL,RB,32.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,2.09,0.0,20.0,11.0,47.0,4.27,1.0,,,13.0,24.0,24.0,18.5,,107.0,
Jeff Maehl,PHI,WR,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,4.0,67.0,16.75,1.0,,,13.0,17.0,16.7,14.7,,136.0,
Seyi Ajirotutu,SDG,WR,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,64.0,21.33,1.0,,,12.0,15.0,15.4,13.9,,137.0,
Josh Boyce,NWE,WR,22.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,9.0,121.0,13.44,0.0,,,12.0,21.0,24.1,16.6,,139.0,
Rhett Ellison,MIN,TE,25.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,5.0,61.0,12.2,1.0,,,12.0,17.0,17.1,14.6,,59.0,
Blaine Gabbert,JAX,QB,24.0,3.0,3.0,42.0,86.0,481.0,1.0,7.0,9.0,32.0,3.56,0.0,0.0,0.0,0.0,,0.0,,,12.0,12.0,22.4,19.4,,50.0,
Clyde Gates,NYJ,WR,27.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,24.0,12.0,122.0,10.17,0.0,,,12.0,24.0,27.2,18.2,,138.0,
Domenik Hixon,CAR,WR,29.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,55.0,7.86,1.0,,,12.0,19.0,18.5,15.0,,140.0,
Vance McDonald,SFO,TE,23.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,8.0,119.0,14.88,0.0,,,12.0,20.0,22.9,15.9,,60.0,
Danny Noble,JAX,TE,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,63.0,31.5,1.0,,,12.0,14.0,14.3,13.3,,58.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Pead,STL,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,3.0,0.0,15.0,11.0,78.0,7.09,0.0,1.0,,12.0,23.0,22.9,17.4,,109.0,
Brandon Stokley,BAL,WR,37.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,21.0,13.0,115.0,8.85,0.0,,,12.0,25.0,27.5,18.0,,141.0,
Jeff Tuel,BUF,QB,22.0,2.0,1.0,26.0,59.0,309.0,1.0,3.0,3.0,17.0,5.67,0.0,0.0,0.0,0.0,,0.0,,,12.0,12.0,18.1,15.1,,51.0,
Joel Dreessen,DEN,TE,31.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,7.0,47.0,6.71,1.0,,,11.0,18.0,17.7,14.2,,62.0,
Justin Forsett,JAX,RB,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,5.17,0.0,16.0,15.0,82.0,5.47,0.0,,,11.0,26.0,26.3,18.8,,110.0,
Chris Gragg,BUF,TE,23.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,5.0,53.0,10.6,1.0,,,11.0,16.0,16.3,13.8,,61.0,
Chris Owusu,TAM,WR,23.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,13.0,114.0,8.77,0.0,,,11.0,24.0,27.4,17.9,,142.0,
Theo Riddick,DET,RB,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,25.0,2.78,1.0,8.0,4.0,26.0,6.5,0.0,,,11.0,15.0,15.1,13.1,,111.0,
Phillip Tanner,DAL,RB,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,1.33,1.0,4.0,3.0,33.0,11.0,0.0,,,11.0,14.0,13.5,12.0,,112.0,
Kenny Britt,TEN,WR,25.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,35.0,11.0,96.0,8.73,0.0,,,10.0,21.0,20.6,15.1,,144.0,
Brice Butler,OAK,WR,23.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,9.0,103.0,11.44,0.0,,,10.0,19.0,22.3,14.8,,143.0,
Josh Hill,NOR,TE,23.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,-8.0,-8.0,0.0,10.0,6.0,44.0,7.33,1.0,,,10.0,16.0,15.6,12.6,,63.0,
Will Johnson,PIT,RB,24.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,8.0,41.0,5.13,1.0,,,10.0,18.0,18.1,14.1,,113.0,
Matt Simms,NYJ,QB,25.0,3.0,0.0,16.0,31.0,156.0,1.0,1.0,5.0,37.0,7.4,0.0,0.0,0.0,0.0,,0.0,,,10.0,10.0,11.9,10.9,,52.0,
Deonte Thompson,BAL,WR,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,10.0,96.0,9.6,0.0,,,10.0,20.0,19.6,14.6,,145.0,
Ryan Broyles,DET,WR,25.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,8.0,85.0,10.63,0.0,,,9.0,17.0,16.5,12.5,,150.0,
Stephen Burton,JAX,WR,24.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-9.0,-9.0,0.0,13.0,8.0,76.0,9.5,0.0,,,9.0,15.0,14.7,10.7,,149.0,
Kellen Davis,SEA,WR,28.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,3.0,32.0,10.67,1.0,,,9.0,12.0,12.2,10.7,,147.0,
Jacoby Ford,OAK,WR,26.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,15.0,3.0,0.0,24.0,13.0,99.0,7.62,0.0,,,9.0,22.0,23.4,15.9,,146.0,
Dan Herron,IND,RB,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,6.6,0.0,1.0,1.0,57.0,57.0,0.0,,,9.0,10.0,10.0,9.5,,114.0,
Mario Manningham,SFO,WR,27.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,23.0,9.0,85.0,9.44,0.0,,,9.0,18.0,17.5,13.0,,151.0,
Jeron Mastrud,OAK,TE,26.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,6.0,88.0,14.67,0.0,,,9.0,15.0,14.8,11.8,,64.0,
Dion Sims,MIA,WR,22.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,6.0,32.0,5.33,1.0,,,9.0,15.0,15.2,12.2,,148.0,
Dwayne Allen,IND,TE,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,20.0,20.0,1.0,,,8.0,9.0,9.0,8.5,,68.0,
Tom Crabtree,TAM,TE,28.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,4.0,21.0,5.25,1.0,,,8.0,12.0,12.1,10.1,,67.0,
Josh Cribbs,NYJ,WR,30.0,6.0,0.0,2.0,3.0,38.0,0.0,0.0,13.0,55.0,4.23,0.0,2.0,2.0,6.0,3.0,0.0,,,8.0,10.0,9.6,8.6,,156.0,
Mike Goodson,NYJ,RB,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,61.0,8.71,0.0,3.0,2.0,19.0,9.5,0.0,,,8.0,10.0,10.0,9.0,,116.0,
Chris Hogan,BUF,WR,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,17.0,10.0,83.0,8.3,0.0,,,8.0,18.0,18.3,13.3,,152.0,
LaMichael James,SFO,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,59.0,4.92,0.0,3.0,2.0,16.0,8.0,0.0,,,8.0,10.0,9.5,8.5,,119.0,
Ricardo Lockette,SEA,WR,27.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,7.0,5.0,82.0,16.4,0.0,,,8.0,13.0,13.0,10.5,,153.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christine Michael,SEA,RB,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,79.0,4.39,0.0,0.0,0.0,0.0,,0.0,,,8.0,8.0,7.9,7.9,,117.0,
Derek Moye,PIT,WR,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,2.0,20.0,10.0,1.0,,,8.0,10.0,10.0,9.0,,154.0,
Matthew Mulligan,NWE,TE,28.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,16.0,8.0,1.0,,,8.0,10.0,9.6,8.6,,69.0,
Louis Murphy,NYG,WR,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,6.0,37.0,6.17,1.0,,,8.0,14.0,14.7,10.7,,155.0,
Bear Pascoe,NYG,RB,27.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,20.0,12.0,81.0,6.75,0.0,,,8.0,20.0,20.3,14.3,,115.0,
David Paulson,PIT,TE,24.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,6.0,102.0,17.0,0.0,,,8.0,14.0,18.2,11.2,,66.0,
Tony Scheffler,DET,TE,30.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,7.0,82.0,11.71,0.0,,,8.0,15.0,15.2,11.7,,65.0,
Lee Smith,BUF,RB,26.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,5.0,78.0,15.6,0.0,,,8.0,13.0,12.8,10.3,,118.0,
Travaris Cadet,NOR,RB,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,5.0,2.5,1.0,,,7.0,9.0,8.5,7.5,,123.0,
Michael Egnew,MIA,WR,24.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,7.0,69.0,9.86,0.0,,,7.0,14.0,13.9,10.4,,159.0,
Cyrus Gray,KAN,RB,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,2.67,0.0,10.0,7.0,46.0,6.57,0.0,,,7.0,14.0,14.0,10.5,,120.0,
James Hanna,DAL,TE,24.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,15.0,12.0,73.0,6.08,0.0,,,7.0,19.0,19.3,13.3,,70.0,
David Johnson,PIT,WR,26.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,70.0,17.5,0.0,,,7.0,11.0,11.0,9.0,,158.0,
Nick Kasa,OAK,TE,23.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,1.0,9.0,9.0,1.0,,,7.0,8.0,7.9,7.4,,74.0,
Marlon Moore,2TM,WR,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,15.0,7.0,62.0,8.86,0.0,,,7.0,14.0,14.1,10.6,,157.0,
Jamize Olawale,OAK,RB,24.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,0.0,11.0,7.0,63.0,9.0,0.0,,,7.0,14.0,13.9,10.4,,121.0,
Alex Smith,CIN,TE,31.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,12.0,4.0,1.0,,,7.0,10.0,10.2,8.7,,72.0,
Matt Spaeth,PIT,TE,30.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,11.0,11.0,1.0,,,7.0,8.0,8.1,7.6,,73.0,
Jeremy Stewart,OAK,RB,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,6.0,3.0,0.0,,,7.0,9.0,8.8,7.8,,122.0,
Taylor Thompson,TEN,TE,24.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,3.0,13.0,4.33,1.0,,,7.0,10.0,10.3,8.8,,71.0,
Nick Toon,NOR,WR,25.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,4.0,68.0,17.0,0.0,,,7.0,11.0,10.8,8.8,,160.0,
Myles White,GNB,WR,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,9.0,66.0,7.33,0.0,,,7.0,16.0,15.6,11.1,,161.0,
Vick Ballard,IND,RB,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,63.0,4.85,0.0,2.0,1.0,-5.0,-5.0,0.0,,,6.0,7.0,6.8,6.3,,124.0,
Austin Collie,NWE,WR,28.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,6.0,63.0,10.5,0.0,,,6.0,12.0,12.3,9.3,,163.0,
Josh Cooper,CLE,WR,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,9.0,60.0,6.67,0.0,,,6.0,15.0,15.0,10.5,,165.0,
Michael Cox,NYG,RB,25.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,43.0,1.95,0.0,3.0,3.0,12.0,4.0,0.0,,,6.0,9.0,8.5,7.0,,127.0,
Tony Fiammetta,CHI,RB,27.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,57.0,14.25,0.0,,,6.0,10.0,9.7,7.7,,126.0,
Taiwan Jones,OAK,RB,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,4.6,0.0,3.0,2.0,55.0,27.5,0.0,,,6.0,8.0,8.8,6.8,,125.0,
Quinton Patton,SFO,WR,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,26.0,0.0,5.0,3.0,34.0,11.33,0.0,,,6.0,9.0,9.0,7.5,,166.0,
Dane Sanzenbacher,CIN,WR,25.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.0,61.0,10.17,0.0,,,6.0,12.0,12.1,9.1,,164.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Sudfeld,2TM,TE,24.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,5.0,63.0,12.6,0.0,,,6.0,11.0,11.3,8.8,,75.0,
Markus Wheaton,PIT,WR,22.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,13.0,6.0,64.0,10.67,0.0,,,6.0,12.0,12.4,9.4,,162.0,
Patrick DiMarco,ATL,RB,24.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,8.0,49.0,6.13,0.0,,,5.0,13.0,12.9,8.9,,130.0,
Patrick Edwards,DET,WR,25.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,5.0,46.0,9.2,0.0,,,5.0,10.0,9.6,7.1,,168.0,
MarQueis Gray,CLE,TE,24.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,43.0,7.17,0.0,9.0,2.0,8.0,4.0,0.0,,,5.0,7.0,7.1,6.1,,76.0,
Virgil Green,DEN,TE,25.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,12.0,9.0,45.0,5.0,0.0,,,5.0,14.0,13.5,9.0,,78.0,
Michael Hill,2TM,RB,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,2.56,0.0,2.0,2.0,23.0,11.5,0.0,,,5.0,7.0,6.6,5.6,,132.0,
Deji Karim,HOU,RB,27.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,51.0,4.25,0.0,2.0,1.0,-1.0,-1.0,0.0,,,5.0,6.0,6.0,5.5,,129.0,
Erik Lorig,TAM,RB,27.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,11.0,47.0,4.27,0.0,,,5.0,16.0,15.7,10.2,,131.0,
Niles Paul,WAS,RB,24.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,4.0,51.0,12.75,0.0,,,5.0,9.0,9.1,7.1,,128.0,
Weslye Saunders,IND,TE,24.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,4.0,46.0,11.5,0.0,,,5.0,9.0,8.6,6.6,,77.0,
Tyrod Taylor,BAL,QB,24.0,3.0,0.0,1.0,5.0,2.0,0.0,1.0,8.0,64.0,8.0,0.0,1.0,1.0,6.0,6.0,0.0,,,5.0,6.0,7.1,6.6,,53.0,
Teddy Williams,ARI,WR,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,51.0,51.0,0.0,,,5.0,6.0,6.1,5.6,,167.0,
C.J. Anderson,DEN,RB,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,38.0,5.43,0.0,1.0,0.0,0.0,,0.0,,,4.0,4.0,3.8,3.8,,136.0,
Kevin Brock,2TM,TE,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,36.0,12.0,0.0,,,4.0,7.0,6.6,5.1,,81.0,
Nate Byham,TAM,RB,25.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,3.0,38.0,12.67,0.0,,,4.0,7.0,6.8,5.3,,135.0,
Garrett Celek,SFO,TE,25.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,2.0,38.0,19.0,0.0,,,4.0,6.0,5.8,4.8,,80.0,
Jeff Demps,TAM,RB,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,14.0,0.0,3.0,3.0,21.0,7.0,0.0,,,4.0,7.0,6.5,5.0,,139.0,
Jerome Felton,MIN,RB,27.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,6.0,37.0,6.17,0.0,,,4.0,10.0,9.7,6.7,,137.0,
Alex Green,NYJ,RB,25.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,35.0,3.18,0.0,2.0,2.0,8.0,4.0,0.0,,,4.0,6.0,6.3,5.3,,133.0,
Lestar Jean,HOU,WR,25.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,4.0,35.0,8.75,0.0,,,4.0,8.0,7.5,5.5,,171.0,
Greg Jones,HOU,RB,32.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,11.0,5.0,34.0,6.8,0.0,,,4.0,9.0,8.6,6.1,,138.0,
Brock Osweiler,DEN,QB,23.0,4.0,0.0,11.0,16.0,95.0,0.0,0.0,3.0,2.0,0.67,0.0,0.0,0.0,0.0,,0.0,,,4.0,4.0,4.0,4.0,,54.0,
Eric Page,TAM,WR,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,7.0,0.0,9.0,4.0,68.0,17.0,0.0,,,4.0,8.0,10.2,6.2,,169.0,
Allen Reisner,JAX,TE,25.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,5.0,40.0,8.0,0.0,,,4.0,9.0,9.0,6.5,,79.0,
Will Ta'ufo'ou,JAX,RB,27.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,15.0,10.0,40.0,4.0,0.0,,,4.0,14.0,14.1,9.1,,134.0,
Seneca Wallace,GNB,QB,33.0,2.0,1.0,16.0,24.0,139.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,4.0,4.0,4.6,4.6,,55.0,
Nick Williams,WAS,WR,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,3.0,15.0,5.0,0.0,1.0,,4.0,7.0,6.5,5.0,,170.0,
Jonathan Baldwin,SFO,WR,24.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,3.0,28.0,9.33,0.0,,,3.0,6.0,5.8,4.3,,177.0,
