PLAYER,TEAM,POS,AGE,GP,GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Int,Rushing_Att,Rushing_Yds,Y/A,Rushing_TD,Tgt,Rec,Reception_Yds,Y/R,Rec_TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
James Casey,PHI,TE,29.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,31.0,10.33,0.0,,,3.0,6.0,6.1,4.6,,85.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Conner,NYG,RB,26.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,6.0,31.0,5.17,0.0,,,3.0,9.0,9.1,6.1,,141.0,
Juron Criner,OAK,WR,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,3.0,32.0,10.67,0.0,,,3.0,6.0,6.2,4.7,,174.0,
Dominique Davis,ATL,WR,24.0,1.0,0.0,5.0,7.0,34.0,0.0,0.0,0.0,0.0,,0.0,13.0,0.0,0.0,,0.0,,1.0,3.0,3.0,3.4,3.4,,172.0,
Skye Dawson,TAM,WR,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,7.5,0.0,7.0,2.0,12.0,6.0,0.0,,,3.0,5.0,4.7,3.7,,178.0,
Dorin Dickerson,DET,TE,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,34.0,17.0,0.0,,,3.0,5.0,5.4,4.4,,83.0,
Larry Donnell,NYG,TE,25.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,3.0,31.0,10.33,0.0,,,3.0,6.0,6.1,4.6,,84.0,
Bradie Ewing,ATL,RB,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,29.0,14.5,0.0,,,3.0,5.0,4.9,3.9,,143.0,
Matt Hasselbeck,IND,QB,38.0,3.0,0.0,7.0,12.0,130.0,0.0,1.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,,,3.0,3.0,4.0,4.0,,56.0,
Dominique Jones,2TM,TE,26.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,34.0,17.0,0.0,,,3.0,5.0,5.4,4.4,,82.0,
Le'Ron McClain,SDG,RB,29.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,32.0,2.91,0.0,4.0,2.0,-7.0,-3.5,0.0,,,3.0,5.0,4.5,3.5,,146.0,
Collin Mooney,TEN,RB,27.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,6.0,32.0,5.33,0.0,,,3.0,9.0,9.2,6.2,,140.0,
John Phillips,SDG,TE,26.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,4.0,30.0,7.5,0.0,,,3.0,7.0,7.0,5.0,,86.0,
Isaac Redman,PIT,RB,29.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,1.2,0.0,5.0,4.0,14.0,3.5,0.0,,,3.0,7.0,6.6,4.6,,145.0,
Denard Robinson,JAX,WR,23.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,66.0,3.3,0.0,1.0,0.0,0.0,,0.0,,,3.0,3.0,4.6,2.6,,179.0,
Michael Robinson,SEA,RB,30.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,27.0,13.5,0.0,,,3.0,5.0,4.7,3.7,,144.0,
Brad Smith,2TM,WR,30.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,2.0,27.0,13.5,0.0,,,3.0,5.0,4.9,3.9,,176.0,
LaRod Stephens-Howling,PIT,RB,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,3.17,0.0,3.0,2.0,11.0,5.5,0.0,,,3.0,5.0,5.0,4.0,,142.0,
Ryan Taylor,GNB,TE,26.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.0,6.0,30.0,5.0,0.0,,,3.0,9.0,9.0,6.0,,87.0,
Lamaar Thomas,JAX,WR,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,31.0,15.5,0.0,,,3.0,5.0,5.1,4.1,,175.0,
Joe Webb,MIN,WR,27.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11.0,5.0,33.0,6.6,0.0,,,3.0,8.0,8.3,5.8,,173.0,
Billy Bajema,BAL,TE,31.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,18.0,9.0,0.0,,,2.0,4.0,3.8,2.8,,89.0,
Matt Barkley,PHI,QB,23.0,3.0,0.0,30.0,49.0,300.0,0.0,4.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,,,2.0,2.0,9.8,5.8,,58.0,
Jack Doyle,IND,TE,23.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,5.0,19.0,3.8,0.0,,,2.0,7.0,6.9,4.4,,88.0,
Jeremy Ebert,JAX,WR,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,3.0,18.0,6.0,0.0,,,2.0,5.0,4.8,3.3,,181.0,
Mike Gillislee,MIA,RB,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,3.5,0.0,0.0,0.0,0.0,,0.0,,,2.0,2.0,2.1,2.1,,148.0,
Ray Graham,HOU,RB,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,3.0,1.0,12.0,12.0,0.0,,,2.0,3.0,3.0,2.5,,149.0,
Tori Gurley,CLE,WR,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,15.0,15.0,0.0,,,2.0,3.0,2.5,2.0,,184.0,
Chad Hall,KAN,WR,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,7.0,2.0,20.0,10.0,0.0,,,2.0,4.0,4.0,3.0,,180.0,
Percy Harvin,SEA,WR,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,17.0,17.0,0.0,,,2.0,3.0,2.7,2.2,,182.0,
Josh Johnson,CIN,QB,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,20.0,2.86,0.0,0.0,0.0,0.0,,0.0,,,2.0,2.0,2.0,2.0,,57.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kassim Osgood,SFO,WR,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,17.0,17.0,0.0,,,2.0,3.0,8.7,8.2,,183.0,
Cedric Peerman,CIN,RB,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,2.13,0.0,0.0,0.0,0.0,,0.0,,,2.0,2.0,1.7,1.7,,150.0,
Bernard Scott,BAL,RB,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,3.5,0.0,2.0,2.0,10.0,5.0,0.0,,,2.0,4.0,4.4,3.4,,147.0,
Kory Sperry,ARI,TE,28.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,16.0,16.0,0.0,,,2.0,3.0,2.6,2.1,,90.0,
Joe Banyard,MIN,RB,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,11.0,11.0,0.0,,,1.0,2.0,2.1,1.6,,152.0,
Kenjon Barner,CAR,RB,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,1.17,0.0,3.0,2.0,7.0,3.5,0.0,,,1.0,3.0,3.4,2.4,,151.0,
Orson Charles,CIN,RB,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,8.0,8.0,0.0,,,1.0,2.0,1.8,1.3,,156.0,
Kevin Cone,ATL,WR,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,12.0,12.0,0.0,,,1.0,2.0,2.2,1.7,,188.0,
Marcus Easley,BUF,WR,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,13.0,6.5,0.0,,,1.0,3.0,3.3,2.3,,185.0,
Armanti Edwards,2TM,WR,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,10.0,10.0,0.0,,,1.0,2.0,2.0,1.5,,189.0,
Robert Hughes,2TM,RB,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,6.0,6.0,0.0,,,1.0,2.0,1.6,1.1,,159.0,
Henry Hynoski,NYG,TE,25.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,5.0,5.0,0.0,,,1.0,2.0,1.5,1.0,,94.0,
Mikel Leshoure,DET,RB,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,0.9,0.9,,155.0,
Zach Line,MIN,RB,23.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,8.0,8.0,0.0,,,1.0,2.0,1.8,1.3,,157.0,
Mike McNeill,STL,TE,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,5.0,5.0,0.0,,,1.0,2.0,1.5,1.0,,95.0,
Ben Obomanu,NYJ,WR,30.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,,,1.0,2.0,1.8,1.3,,190.0,
Michael Palmer,PIT,TE,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,8.0,8.0,0.0,,,1.0,2.0,1.8,1.3,,92.0,
Konrad Reuland,NYJ,TE,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,7.0,7.0,0.0,,,1.0,2.0,1.7,1.2,,93.0,
Dante Rosario,CHI,TE,29.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,1.0,13.0,13.0,0.0,,,1.0,2.0,2.3,1.8,,91.0,
Armond Smith,CAR,RB,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.25,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,0.5,0.5,,160.0,
Craig Stevens,TEN,TE,29.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,2.0,5.0,2.5,0.0,,,1.0,3.0,2.5,1.5,,96.0,
Brandon Tate,CIN,WR,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,6.0,6.0,0.0,,,1.0,2.0,1.6,1.1,,192.0,
Brian Tyms,CLE,WR,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,2.0,12.0,6.0,0.0,,,1.0,3.0,3.2,2.2,,187.0,
Spencer Ware,SEA,RB,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,3.33,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,1.0,1.0,,153.0,
Eric Weems,CHI,WR,28.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,8.0,8.0,0.0,,,1.0,2.0,1.8,1.3,,191.0,
Marquess Wilson,CHI,WR,21.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,13.0,6.5,0.0,,,1.0,3.0,3.3,2.3,,186.0,
Ronnie Wingo,BUF,RB,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,1.0,2.0,2.0,0.0,,,1.0,2.0,1.6,1.1,,158.0,
Cierre Wood,2TM,RB,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,0.9,0.9,,154.0,
T.J. Yates,HOU,QB,26.0,3.0,0.0,15.0,22.0,113.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,1.0,1.0,2.5,2.5,,59.0,
Derek Anderson,CAR,QB,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,60.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Anderson,CHI,,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,195.0,
Josh Bellamy,WAS,,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,212.0,
Kahlil Bell,GNB,,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,173.0,
Allen Bradford,2TM,,25.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,167.0,
Rex Burkhead,CIN,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,170.0,
Jake Byrne,2TM,,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,116.0,
Derek Carrier,SFO,,23.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,198.0,
Delone Carter,JAX,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,164.0,
Chase Coffman,ATL,,27.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,,,,,,,,107.0,
B.J. Cunningham,PHI,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,205.0,
Justice Cunningham,2TM,TE,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,4.0,4.0,0.0,,,,1.0,1.4,0.9,,97.0,
Shaun Draughn,BAL,RB,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.5,0.0,0.0,0.0,0.0,,0.0,,,,,0.2,0.2,,162.0,
Michael Ford,CHI,,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,169.0,
Richard Gordon,KAN,TE,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,3.0,3.0,0.0,,,,1.0,1.3,0.8,,98.0,
Saalim Hakim,NYJ,WR,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,-1.5,0.0,1.0,0.0,0.0,,0.0,,,,,-0.3,-0.3,,215.0,
Chris Harper,GNB,,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,202.0,
Clark Harris,CIN,,29.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,109.0,
Ben Hartsock,CAR,,33.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,101.0,
Lavelle Hawkins,SDG,,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,197.0,
Shaun Hill,DET,QB,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,,0.0,,,,,-0.2,-0.2,,64.0,
D.C. Jefferson,ARI,,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,113.0,
Quinn Johnson,TEN,,27.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,166.0,
Landry Jones,PIT,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,61.0,
Travis Kelce,KAN,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,110.0,
Mike Leach,ARI,,37.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,115.0,
Lance Lewis,WAS,,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,204.0,
Elbert Mack,HOU,,27.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,207.0,
Colt McCoy,SFO,QB,27.0,4.0,0.0,1.0,1.0,13.0,0.0,0.0,6.0,-6.0,-1.0,0.0,0.0,0.0,0.0,,0.0,,,,,-0.1,-0.1,,63.0,
Luke McCown,NOR,QB,32.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-4.0,-1.33,0.0,0.0,0.0,0.0,,0.0,,,,,-0.4,-0.4,,65.0,
Marvin McNutt,CAR,,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,211.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keavon Milton,CLE,,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,103.0,
Tony Moeaki,BUF,,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,112.0,
Dan Orlovsky,TAM,,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,62.0,
Montell Owens,DET,,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,168.0,
Tobais Palmer,JAX,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,210.0,
Chris Rainey,IND,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,165.0,
David Reed,IND,WR,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,1.0,2.0,2.0,0.0,,,,1.0,1.2,0.7,,193.0,
Adrien Robinson,NYG,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,108.0,
Brian Robiskie,ATL,,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,203.0,
Evan Rodriguez,BUF,,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,117.0,
Evan Royster,WAS,RB,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,,,,1.0,1.3,0.8,,161.0,
Russell Shepard,TAM,,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,208.0,
Visanthe Shiancoe,TEN,TE,33.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,1.0,0.0,,,,2.0,2.2,1.2,,99.0,
Matt Slater,NWE,,28.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,200.0,
Brad Smelley,HOU,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,114.0,
Rodney Smith,MIN,,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,213.0,
Nate Solder,NWE,,25.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,100.0,
Ryan Spadola,2TM,,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,,,,,,209.0,
Micheal Spurlock,2TM,,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,196.0,
Luke Stocker,TAM,,25.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,118.0,
Jake Stoneburner,GNB,,24.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,105.0,
Phillip Supernaw,HOU,,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,102.0,
Julian Talley,NYG,,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,,0.0,,,,,,,,206.0,
Chris Thompson,WAS,,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,172.0,
Matthew Tucker,PHI,,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,174.0,
Josh Vaughan,ATL,RB,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-5.0,-5.0,0.0,,,,1.0,0.6,0.1,,175.0,
Matt Veldman,DET,,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,104.0,
Justin Veltung,STL,,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,214.0,
Leon Washington,2TM,RB,31.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,0.0,,,,,0.1,0.1,,163.0,
Ryan Whalen,CIN,,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,199.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Williams,CAR,,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,111.0,
Kerwynn Williams,2TM,,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,171.0,
Stephen Williams,2TM,,27.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4.0,0.0,0.0,,0.0,,,,,,,,201.0,
George Wilson,TEN,,32.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,194.0,
Will Yeatman,MIA,,25.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,106.0,
Richie Brockel,CAR,TE,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,12.0,12.0,0.0,,,-1.0,,1.3,-0.2,,119.0,
Damaris Johnson,PHI,WR,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,3.0,2.0,14.0,7.0,0.0,,,-1.0,1.0,2.4,0.4,,216.0,
Charlie Whitehurst,SDG,QB,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-5.0,-0.83,0.0,0.0,0.0,0.0,,0.0,,,-1.0,-1.0,-0.5,-0.5,,66.0,
Tyler Clutts,2TM,RB,29.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,4.0,4.0,0.0,,,-2.0,-1.0,0.4,-1.1,,176.0,
Greg Jenkins,OAK,,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,,,-2.0,-2.0,5.0,4.0,,217.0,
Matt Moore,MIA,QB,29.0,1.0,0.0,2.0,6.0,53.0,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,-2.0,-2.0,0.1,0.1,,67.0,
Curtis Painter,NYG,QB,28.0,3.0,0.0,8.0,16.0,57.0,0.0,2.0,3.0,-2.0,-0.67,0.0,0.0,0.0,0.0,,0.0,,,-2.0,-2.0,0.1,0.1,,68.0,
Darius Reynaud,2TM,RB,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,0.0,,,-2.0,-1.0,0.4,-1.1,,177.0,
Devon Wylie,TEN,,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,,,-2.0,-2.0,-1.0,-2.0,,218.0,
Trindon Holliday,DEN,WR,27.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,,0.0,,,-3.0,-3.0,10.7,8.7,,219.0,
