TEAM_YEAR,QB_1,RB_1,TE_1,WR_1,WR_2
ARI_2010,89,133,26,242,129
ARI_2011,97,176,72,269,152
ARI_2012,85,87,87,173,175
ARI_2013,217,165,90,236,199
ARI_2014,104,178,22,165,147
ARI_2015,309,210,70,281,208
ARI_2016,243,408,88,244,139
ARI_2017,102,68,77,261,103
ATL_2010,254,228,172,317,104
ATL_2011,274,231,210,278,203
ATL_2012,305,176,234,262,269
ATL_2013,248,148,219,200,150
ATL_2014,284,142,65,297,212
ATL_2015,234,316,131,369,100
ATL_2016,347,284,64,260,140
ATL_2017,228,200,120,252,174
BAL_2010,230,277,129,189,183
BAL_2011,204,375,137,179,163
BAL_2012,235,283,170,183,183
BAL_2013,208,178,83,204,145
BAL_2014,262,247,125,192,220
BAL_2015,162,146,98,197,131
BAL_2016,242,171,169,203,184
BAL_2017,185,171,137,151,102
BUF_2010,201,182,22,248,117
BUF_2011,220,211,112,218,157
BUF_2012,214,255,134,218,109
BUF_2013,133,235,129,120,131
BUF_2014,176,189,115,198,165
BUF_2015,272,179,122,219,118
BUF_2016,271,298,136,119,90
BUF_2017,223,264,117,71,57
CAR_2010,53,109,58,105,111
CAR_2011,369,193,105,265,115
CAR_2012,323,143,183,215,139
CAR_2013,298,164,191,163,143
CAR_2014,249,146,221,226,114
CAR_2015,389,163,227,184,106
CAR_2016,254,146,207,197,159
CAR_2017,299,229,80,195,45
CHI_2010,212,266,109,176,120
CHI_2011,135,223,69,121,100
CHI_2012,185,221,52,335,79
CHI_2013,169,337,169,306,284
CHI_2014,256,347,222,262,179
CHI_2015,226,215,108,159,80
CHI_2016,80,230,120,179,146
CHI_2017,135,200,56,144,126
CIN_2010,223,200,123,224,130
CIN_2011,206,161,151,217,147
CIN_2012,251,174,166,300,131
CIN_2013,288,223,110,307,189
CIN_2014,226,211,138,205,179
CIN_2015,244,170,192,274,174
CIN_2016,261,176,98,186,186
CIN_2017,211,141,124,227,125
CLE_2010,90,297,162,100,78
CLE_2011,154,110,90,145,81
CLE_2012,166,255,117,159,143
CLE_2013,115,114,214,314,100
CLE_2014,157,122,78,159,116
CLE_2015,132,138,237,192,110
CLE_2016,77,205,130,213,93
CLE_2017,176,216,95,66,69
DAL_2010,153,183,249,229,135
DAL_2011,275,145,202,206,207
DAL_2012,280,146,232,300,194
DAL_2013,261,258,206,292,146
DAL_2014,266,351,164,316,147
DAL_2015,41,196,164,154,132
DAL_2016,287,325,152,180,189
DAL_2017,261,203,147,186,111
DEN_2010,214,197,32,286,164
DEN_2011,197,165,61,152,112
DEN_2012,311,139,120,291,269
DEN_2013,412,297,216,319,280
DEN_2014,313,211,164,341,302
DEN_2015,117,161,116,267,224
DEN_2016,192,143,52,226,213
DEN_2017,126,175,35,206,115
DET_2010,159,197,167,265,160
DET_2011,340,117,191,360,174
DET_2012,277,183,130,342,97
DET_2013,279,239,83,303,97
DET_2014,252,198,56,259,227
DET_2015,291,179,131,261,209
DET_2016,280,162,144,223,172
DET_2017,274,154,132,225,225
GNB_2010,302,171,57,272,145
GNB_2011,392,118,180,284,216
GNB_2012,345,235,138,226,168
GNB_2013,169,243,73,264,157
GNB_2014,354,273,79,328,293
GNB_2015,301,166,160,191,203
GNB_2016,380,141,72,305,247
GNB_2017,130,143,44,223,159
HOU_2010,243,393,111,256,143
HOU_2011,157,303,140,94,104
HOU_2012,226,302,170,296,105
HOU_2013,105,145,132,280,142
HOU_2014,180,274,44,231,191
HOU_2015,167,112,57,331,137
HOU_2016,169,191,134,197,122
HOU_2017,169,194,65,310,113
IND_2010,285,154,90,282,182
IND_2011,73,119,80,202,195
IND_2012,276,132,116,269,181
IND_2013,293,150,141,221,103
IND_2014,352,155,176,259,152
IND_2015,131,193,33,211,173
IND_2016,308,214,145,274,103
IND_2017,206,174,169,176,77
JAX_2010,218,236,186,180,140
JAX_2011,110,301,85,80,92
JAX_2012,114,76,130,193,185
JAX_2013,161,187,83,162,111
JAX_2014,168,81,61,155,114
JAX_2015,316,156,122,304,225
JAX_2016,271,138,82,199,172
JAX_2017,250,230,88,148,133
KAN_2010,228,284,121,278,53
KAN_2011,96,88,55,227,138
KAN_2012,78,240,84,155,106
KAN_2013,254,378,68,154,110
KAN_2014,220,250,177,135,56
KAN_2015,271,133,190,243,95
KAN_2016,225,194,223,199,110
KAN_2017,295,295,234,239,116
LAC_2010,283,183,188,144,85
LAC_2011,256,236,184,230,159
LAC_2012,208,137,145,167,145
LAC_2013,287,210,184,220,158
LAC_2014,266,145,223,174,181
LAC_2015,284,243,149,162,102
LAC_2016,259,251,130,217,163
LAC_2017,270,288,127,278,138
LAR_2010,188,243,92,178,130
LAR_2011,91,224,61,81,87
LAR_2012,230,201,120,150,133
LAR_2013,119,183,146,125,102
LAR_2014,108,135,133,142,90
LAR_2015,96,208,87,193,122
LAR_2016,111,198,110,196,147
LAR_2017,255,383,52,177,146
MIA_2010,154,158,116,204,188
MIA_2011,150,219,107,239,119
MIA_2012,183,207,106,186,145
MIA_2013,238,124,188,199,202
MIA_2014,280,223,137,213,181
MIA_2015,258,232,92,269,134
MIA_2016,190,215,76,231,169
MIA_2017,158,142,98,260,175
MIN_2010,100,277,112,206,57
MIN_2011,116,206,95,264,101
MIN_2012,194,347,158,161,97
MIN_2013,108,233,79,172,150
MIN_2014,180,194,59,169,120
MIN_2015,200,261,129,149,99
MIN_2016,222,148,209,195,193
MIN_2017,238,158,158,240,198
NOR_2010,265,100,96,228,188
NOR_2011,395,270,295,241,167
NOR_2012,346,216,237,254,205
NOR_2013,358,211,16,304,199
NOR_2014,304,192,230,177,174
NOR_2015,304,203,191,254,183
NOR_2016,332,242,137,246,256
NOR_2017,263,314,30,259,160
NWE_2010,298,199,156,213,90
NWE_2011,364,158,331,335,151
NWE_2012,340,205,198,289,189
NWE_2013,252,128,122,252,113
NWE_2014,278,166,266,211,223
NWE_2015,345,123,256,173,148
NWE_2016,259,233,168,230,129
NWE_2017,296,197,227,221,139
NYG_2010,234,245,117,249,208
NYG_2011,281,194,122,289,237
NYG_2012,233,179,148,255,140
NYG_2013,170,94,123,195,136
NYG_2014,270,139,153,295,145
NYG_2015,287,165,63,319,185
NYG_2016,224,138,94,297,184
NYG_2017,187,138,174,145,90
NYJ_2010,195,213,154,187,162
NYJ_2011,243,192,176,165,154
NYJ_2012,118,186,83,147,64
NYJ_2013,195,140,90,114,90
NYJ_2014,151,152,66,200,94
NYJ_2015,285,203,13,339,253
NYJ_2016,133,184,14,197,169
NYJ_2017,205,145,102,200,176
OAK_2010,151,269,158,109,116
OAK_2011,136,224,83,185,136
OAK_2012,224,153,184,167,133
OAK_2013,144,175,103,173,146
OAK_2014,192,121,133,174,140
OAK_2015,271,205,79,231,213
OAK_2016,268,208,87,239,232
OAK_2017,206,164,133,172,158
PHI_2010,305,297,117,229,201
PHI_2011,231,329,173,181,178
PHI_2012,152,199,129,195,126
PHI_2013,260,331,116,269,184
PHI_2014,139,199,144,277,202
PHI_2015,195,184,170,231,150
PHI_2016,214,145,184,171,88
PHI_2017,282,108,202,196,188
PIT_2010,210,243,104,249,163
PIT_2011,217,179,126,244,196
PIT_2012,224,99,203,194,171
PIT_2013,259,217,121,309,166
PIT_2014,306,371,160,381,130
PIT_2015,228,231,128,382,170
PIT_2016,252,317,91,307,126
PIT_2017,261,342,98,310,192
SEA_2010,151,123,69,152,109
SEA_2011,161,245,48,154,94
SEA_2012,278,270,94,168,161
SEA_2013,270,275,102,187,158
SEA_2014,331,302,76,167,100
SEA_2015,336,128,121,269,153
SEA_2016,270,76,189,254,124
SEA_2017,348,97,171,223,150
SFO_2010,135,203,191,165,126
SFO_2011,209,196,179,186,63
SFO_2012,174,225,126,250,89
SFO_2013,264,191,213,246,53
SFO_2014,251,159,63,220,162
SFO_2015,130,81,56,170,125
SFO_2016,200,192,87,147,65
SFO_2017,89,234,107,169,96
TAM_2010,257,139,168,224,79
TAM_2011,206,133,165,158,110
TAM_2012,249,312,115,260,218
TAM_2013,158,68,141,242,92
TAM_2014,127,111,53,245,180
TAM_2015,275,232,79,211,107
TAM_2016,256,91,171,304,133
TAM_2017,202,86,143,203,139
TEN_2010,110,274,90,175,146
TEN_2011,188,225,141,225,134
TEN_2012,132,212,118,145,149
TEN_2013,168,240,153,214,168
TEN_2014,87,96,176,168,117
TEN_2015,211,112,244,113,92
TEN_2016,260,294,188,212,105
TEN_2017,210,172,175,156,116
WAS_2010,166,139,179,237,148
WAS_2011,149,167,156,192,128
WAS_2012,318,252,62,146,132
WAS_2013,213,178,115,278,86
WAS_2014,87,188,95,210,161
WAS_2015,293,114,244,186,134
WAS_2016,300,133,169,192,181
WAS_2017,278,151,122,160,120
