Rk,Player,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate,YEAR
1,Philip Rivers,SD,QB,357,541,66.0,33.8,"4,710",8.7,294.4,30,13,234,43.3,59T,65,14,38,101.8,2010
2,Peyton Manning,IND,QB,450,679,66.3,42.4,"4,700",6.9,293.8,33,17,253,37.3,73T,43,9,16,91.9,2010
3,Drew Brees,NO,QB,448,658,68.1,41.1,"4,620",7.0,288.8,33,22,236,35.9,80T,47,10,25,90.9,2010
4,Matt Schaub,HOU,QB,365,574,63.6,35.9,"4,370",7.6,273.1,24,12,222,38.7,60,59,9,32,92.0,2010
5,Eli Manning,NYG,QB,339,539,62.9,33.7,"4,002",7.4,250.1,31,25,192,35.6,92T,57,7,16,85.3,2010
6,Carson Palmer,CIN,QB,362,586,61.8,36.6,"3,970",6.8,248.1,26,20,205,35.0,78T,45,9,26,82.4,2010
7,Aaron Rodgers,GB,QB,312,475,65.7,31.7,"3,922",8.3,261.5,28,11,183,38.5,86T,54,10,31,101.2,2010
8,Tom Brady,NE,QB,324,492,65.9,30.8,"3,900",7.9,243.8,36,4,189,38.4,79T,53,9,25,111.0,2010
9,Matt Ryan,ATL,QB,357,571,62.5,35.7,"3,705",6.5,231.6,28,9,199,34.9,46,32,6,23,91.0,2010
10,Kyle Orton,DEN,QB,293,498,58.8,38.3,"3,653",7.3,281.0,20,9,173,34.7,71,52,11,34,87.5,2010
11,Joe Flacco,BAL,QB,306,489,62.6,30.6,"3,622",7.4,226.4,25,10,174,35.6,67,40,7,40,93.6,2010
12,Sam Bradford,STL,QB,354,590,60.0,36.9,"3,512",6.0,219.5,18,15,179,30.3,49,36,4,34,76.5,2010
13,Josh Freeman,TB,QB,291,474,61.4,29.6,"3,451",7.3,215.7,25,6,166,35.0,64,48,10,28,95.9,2010
14,Donovan McNabb,WAS,QB,275,472,58.3,36.3,"3,377",7.2,259.8,14,15,152,32.2,76,41,11,37,77.1,2010
15,Chad Henne,MIA,QB,301,490,61.4,32.7,"3,301",6.7,220.1,15,19,168,34.3,57T,37,4,30,75.4,2010
16,Mark Sanchez,NYJ,QB,278,507,54.8,31.7,"3,291",6.5,205.7,17,13,162,32.0,74T,43,10,27,75.3,2010
17,Jay Cutler,CHI,QB,261,432,60.4,28.8,"3,274",7.6,218.3,23,16,159,36.8,89T,41,6,52,86.3,2010
18,Ben Roethlisberger,PIT,QB,240,389,61.7,32.4,"3,200",8.2,266.7,17,5,149,38.3,56T,52,8,32,97.0,2010
19,Matt Cassel,KC,QB,262,450,58.2,30.0,"3,116",6.9,207.7,27,7,163,36.2,75T,40,4,26,93.0,2010
20,Mike Vick,PHI,QB,233,372,62.6,31.0,"3,018",8.1,251.5,21,6,131,35.2,91T,48,12,34,100.2,2010
21,Matt Hasselbeck,SEA,QB,266,444,59.9,31.7,"3,001",6.8,214.4,12,17,136,30.6,87T,33,10,29,73.2,2010
22,Ryan Fitzpatrick,BUF,QB,255,441,57.8,33.9,"3,000",6.8,230.8,23,15,151,34.2,65T,39,8,24,81.8,2010
23,David Garrard,JAC,QB,236,366,64.5,26.1,"2,734",7.5,195.3,23,15,130,35.5,75,39,5,33,90.8,2010
24,Shaun Hill,DET,QB,257,416,61.8,37.8,"2,686",6.5,244.2,16,12,133,32.0,75T,32,3,17,81.3,2010
25,Brett Favre,MIN,QB,217,358,60.6,27.5,"2,509",7.0,193.0,11,19,114,31.8,53T,38,1,22,69.9,2010
26,Jason Campbell,OAK,QB,194,329,59.0,25.3,"2,387",7.3,183.6,13,8,108,32.8,73T,29,8,33,84.5,2010
27,Alex Smith,SF,QB,204,342,59.6,31.1,"2,370",6.9,215.5,14,10,103,30.1,62T,30,7,25,82.1,2010
28,Jon Kitna,DAL,QB,209,318,65.7,31.8,"2,365",7.4,236.5,16,12,117,36.8,71T,32,6,21,88.9,2010
29,Derek Anderson,ARI,QB,169,327,51.7,27.2,"2,065",6.3,172.1,7,10,97,29.7,43,32,1,25,65.9,2010
30,Kerry Collins,TEN,QB,160,278,57.6,27.8,"1,823",6.6,182.3,14,8,90,32.4,80T,23,4,13,82.2,2010
31,Tony Romo,DAL,QB,148,213,69.5,35.5,"1,605",7.5,267.5,11,7,75,35.2,69T,21,2,7,94.9,2010
32,Colt McCoy,CLE,QB,135,222,60.8,27.8,"1,576",7.1,197.0,6,9,79,35.6,47,23,2,23,74.5,2010
33,Jimmy Clausen,CAR,QB,157,299,52.5,23.0,"1,558",5.2,119.8,3,9,73,24.4,55T,16,2,33,58.4,2010
34,Vince Young,TEN,QB,93,156,59.6,17.3,"1,255",8.0,139.4,10,3,58,37.2,71T,19,3,13,98.6,2010
35,Kevin Kolb,PHI,QB,115,189,60.8,27.0,"1,197",6.3,171.0,7,7,58,30.7,83T,13,3,15,76.1,2010
36,Troy Smith,SF,QB,73,145,50.3,24.2,"1,176",8.1,196.0,5,4,43,29.7,66T,22,3,18,77.8,2010
37,Bruce Gradkowski,OAK,QB,83,157,52.9,26.2,"1,059",6.7,176.5,5,7,50,31.8,70,15,4,10,66.3,2010
38,Rex Grossman,WAS,QB,74,133,55.6,33.2,884,6.6,221.0,7,4,42,31.6,64T,10,2,9,81.2,2010
39,Jake Delhomme,CLE,QB,93,149,62.4,29.8,872,5.9,174.4,2,7,36,24.2,49,11,2,6,63.4,2010
40,Matt Moore,CAR,QB,79,143,55.2,23.8,857,6.0,142.8,5,10,47,32.9,39,11,0,13,55.6,2010
41,Drew Stanton,DET,QB,69,119,58.0,19.8,780,6.6,130.0,4,3,39,32.8,87T,7,3,6,78.4,2010
42,Seneca Wallace,CLE,QB,64,101,63.4,12.6,694,6.9,86.8,4,2,35,34.7,65T,7,2,6,88.5,2010
43,John Skelton,ARI,QB,60,126,47.6,25.2,662,5.3,132.4,2,2,30,23.8,74T,8,2,9,62.3,2010
44,Tim Tebow,DEN,QB,41,82,50.0,9.1,654,8.0,72.7,5,3,31,37.8,50,10,2,6,82.1,2010
45,Matthew Stafford,DET,QB,57,96,59.4,32.0,535,5.6,178.3,6,1,27,28.1,36,4,0,4,91.3,2010
46,Charlie Whitehurst,SEA,QB,57,99,57.6,16.5,507,5.1,84.5,2,3,22,22.2,61,5,1,5,65.5,2010
47,Joe Webb,MIN,QB,54,89,60.7,17.8,477,5.4,95.4,0,3,27,30.3,46,4,1,8,60.9,2010
48,Tyler Thigpen,MIA,QB,33,62,53.2,12.4,435,7.0,87.0,2,2,20,32.3,35,7,0,8,73.0,2010
49,Matt Flynn,GB,QB,40,66,60.6,9.4,433,6.6,61.9,3,2,21,31.8,66T,3,1,7,82.4,2010
50,Max Hall,ARI,QB,39,78,50.0,13.0,370,4.7,61.7,1,6,19,24.4,26,3,0,14,35.7,2010
1,Drew Brees,NO,QB,468,657,71.2,41.1,"5,476",8.3,342.2,46,14,278,42.3,79T,69,11,24,110.6,2011
2,Tom Brady,NE,QB,401,611,65.6,38.2,"5,235",8.6,327.2,39,12,261,42.7,99T,71,14,32,105.6,2011
3,Matthew Stafford,DET,QB,421,663,63.5,41.4,"5,038",7.6,314.9,41,16,243,36.7,73T,64,16,36,97.2,2011
4,Eli Manning,NYG,QB,359,589,61.0,36.8,"4,933",8.4,308.3,29,16,216,36.7,99T,67,18,28,92.9,2011
5,Aaron Rodgers,GB,QB,343,502,68.3,33.5,"4,643",9.2,309.5,45,6,208,41.4,93T,64,13,36,122.5,2011
6,Philip Rivers,SD,QB,366,582,62.9,36.4,"4,624",7.9,289.0,27,20,234,40.2,58,69,8,30,88.7,2011
7,Tony Romo,DAL,QB,346,522,66.3,32.6,"4,184",8.0,261.5,31,10,203,38.9,77,56,11,36,102.5,2011
8,Matt Ryan,ATL,QB,347,566,61.3,35.4,"4,177",7.4,261.1,29,12,205,36.2,80T,55,10,26,92.2,2011
9,Ben Roethlisberger,PIT,QB,324,513,63.2,34.2,"4,077",7.9,271.8,21,14,210,40.9,95T,56,9,40,90.1,2011
10,Cam Newton,CAR,QB,310,517,60.0,32.3,"4,051",7.8,253.2,21,17,173,33.5,91T,65,9,35,84.5,2011
11,Ryan Fitzpatrick,BUF,QB,353,569,62.0,35.6,"3,832",6.7,239.5,24,23,178,31.3,60T,48,8,22,79.1,2011
12,Joe Flacco,BAL,QB,312,542,57.6,33.9,"3,610",6.7,225.6,20,12,179,33.0,74T,44,7,31,80.9,2011
13,Josh Freeman,TB,QB,346,551,62.8,36.7,"3,592",6.5,239.5,16,22,168,30.5,65T,33,5,29,74.6,2011
14,Matt Hasselbeck,TEN,QB,319,518,61.6,32.4,"3,571",6.9,223.2,18,14,163,31.5,80T,43,10,19,82.4,2011
15,Mark Sanchez,NYJ,QB,308,543,56.7,33.9,"3,474",6.4,217.1,26,18,171,31.5,74,39,2,39,78.2,2011
16,Andy Dalton,CIN,QB,300,516,58.1,32.2,"3,398",6.6,212.4,20,13,156,30.2,84,48,10,24,80.4,2011
17,Mike Vick,PHI,QB,253,423,59.8,32.5,"3,303",7.8,254.1,18,14,155,36.6,73,50,6,23,84.9,2011
18,Rex Grossman,WAS,QB,265,458,57.9,35.2,"3,151",6.9,242.4,16,20,159,34.7,51,48,6,25,72.4,2011
19,Alex Smith,SF,QB,273,445,61.3,27.8,"3,144",7.1,196.5,17,5,147,33.0,56T,41,6,44,90.7,2011
20,Tarvaris Jackson,SEA,QB,271,450,60.2,30.0,"3,091",6.9,206.1,14,13,138,30.7,61T,45,8,42,79.2,2011
21,Carson Palmer,OAK,QB,199,328,60.7,32.8,"2,753",8.4,275.3,13,16,122,37.2,78,43,11,17,80.5,2011
22,Colt McCoy,CLE,QB,265,463,57.2,35.6,"2,733",5.9,210.2,14,11,144,31.1,56,26,5,32,74.6,2011
23,Matt Moore,MIA,QB,210,347,60.5,26.7,"2,497",7.2,192.1,16,9,122,35.2,65T,38,6,36,87.1,2011
24,Matt Schaub,HOU,QB,178,292,61.0,29.2,"2,479",8.5,247.9,15,6,118,40.4,80T,37,9,16,96.8,2011
25,Jay Cutler,CHI,QB,182,314,58.0,31.4,"2,319",7.4,231.9,13,7,106,33.8,56T,32,5,23,85.7,2011
26,Blaine Gabbert,JAC,QB,210,413,50.8,27.5,"2,214",5.4,147.6,12,11,109,26.4,74T,25,4,40,65.4,2011
27,Sam Bradford,STL,QB,191,357,53.5,35.7,"2,164",6.1,216.4,6,6,104,29.1,68,25,3,36,70.5,2011
28,Kevin Kolb,ARI,QB,146,253,57.7,28.1,"1,955",7.7,217.2,9,8,88,34.8,73T,23,8,30,81.1,2011
29,John Skelton,ARI,QB,151,275,54.9,34.4,"1,913",7.0,239.1,11,14,82,29.8,60T,31,7,23,68.9,2011
30,Christian Ponder,MIN,QB,158,291,54.3,26.5,"1,853",6.4,168.5,13,13,91,31.3,72,23,4,30,70.1,2011
31,Tim Tebow,DEN,QB,126,271,46.5,19.4,"1,729",6.4,123.5,12,6,76,28.0,56T,25,6,33,72.9,2011
32,Matt Cassel,KC,QB,160,269,59.5,29.9,"1,713",6.4,190.3,10,9,83,30.9,52T,21,5,22,76.6,2011
33,Curtis Painter,IND,QB,132,243,54.3,27.0,"1,541",6.3,171.2,6,9,71,29.2,87T,19,5,16,66.6,2011
34,Dan Orlovsky,IND,QB,122,193,63.2,24.1,"1,201",6.2,150.1,6,4,70,36.3,40,8,1,14,82.4,2011
35,Jason Campbell,OAK,QB,100,165,60.6,27.5,"1,170",7.1,195.0,6,4,56,33.9,58,17,3,5,84.2,2011
36,Donovan McNabb,MIN,QB,94,156,60.3,26.0,"1,026",6.6,171.0,4,2,52,33.3,60,14,3,16,82.9,2011
37,T.J. Yates,HOU,QB,82,134,61.2,22.3,949,7.1,158.2,3,3,48,35.8,50,12,1,15,80.7,2011
38,Chad Henne,MIA,QB,64,112,57.1,28.0,868,7.8,217.0,4,4,41,36.6,41,16,1,11,79.0,2011
39,Vince Young,PHI,QB,66,114,57.9,19.0,866,7.6,144.3,4,9,39,34.2,58,13,3,8,60.8,2011
40,John Beck,WAS,QB,80,132,60.6,33.0,858,6.5,214.5,2,4,44,33.3,32,8,0,16,72.1,2011
41,Tyler Palko,KC,QB,80,134,59.7,22.3,796,5.9,132.7,2,7,40,29.9,38T,10,0,11,59.8,2011
42,Kyle Orton,KC,QB,59,97,60.8,24.2,779,8.0,194.8,1,2,40,41.2,49,8,2,1,81.1,2011
43,Caleb Hanie,CHI,QB,51,102,50.0,17.0,613,6.0,102.2,3,9,29,28.4,81,6,1,19,41.8,2011
44,Seneca Wallace,CLE,QB,55,107,51.4,17.8,567,5.3,94.5,2,2,29,27.1,76T,6,1,6,65.4,2011
45,A.J. Feeley,STL,QB,53,97,54.6,19.4,548,5.6,109.6,1,2,27,27.8,34,5,0,10,66.0,2011
46,Kellen Clemens,STL,QB,48,91,52.7,30.3,546,6.0,182.0,2,1,28,30.8,36T,7,0,9,73.8,2011
47,Jake Locker,TEN,QB,34,66,51.5,13.2,542,8.2,108.4,4,0,22,33.3,54,8,4,5,99.4,2011
48,Matt Flynn,GB,QB,33,49,67.3,9.8,518,10.6,103.6,6,2,22,44.9,80T,6,3,5,124.8,2011
49,Kerry Collins,IND,QB,48,98,49.0,32.7,481,4.9,160.3,2,1,29,29.6,36,5,0,5,65.9,2011
50,Josh McCown,CHI,QB,35,55,63.6,18.3,414,7.5,138.0,2,4,18,32.7,49,5,1,7,68.3,2011
1,Drew Brees,NO,QB,422,670,63.0,41.9,"5,177",7.7,323.6,43,19,266,39.7,80T,66,13,26,96.3,2012
2,Matthew Stafford,DET,QB,435,727,59.8,45.4,"4,967",6.8,310.4,20,17,264,36.3,57,63,9,29,79.8,2012
3,Tony Romo,DAL,QB,425,648,65.6,40.5,"4,903",7.6,306.4,28,19,231,35.6,85T,54,9,36,90.5,2012
4,Tom Brady,NE,QB,401,637,63.0,39.8,"4,827",7.6,301.7,34,8,255,40.0,83T,57,8,27,98.7,2012
5,Matt Ryan,ATL,QB,422,615,68.6,38.4,"4,719",7.7,294.9,32,14,246,40.0,80T,46,10,28,99.1,2012
6,Peyton Manning,DEN,QB,400,583,68.6,36.4,"4,659",8.0,291.2,37,11,230,39.5,71T,64,7,21,105.8,2012
7,Andrew Luck,IND,QB,339,627,54.1,39.2,"4,374",7.0,273.4,23,18,208,33.2,70T,65,11,41,76.5,2012
8,Aaron Rodgers,GB,QB,371,552,67.2,34.5,"4,295",7.8,268.4,39,8,211,38.2,73,54,9,51,108.0,2012
9,Josh Freeman,TB,QB,306,558,54.8,34.9,"4,065",7.3,254.1,27,17,185,33.2,95,55,16,26,81.6,2012
10,Carson Palmer,OAK,QB,345,565,61.1,37.7,"4,018",7.1,267.9,22,14,184,32.6,64T,49,10,26,85.3,2012
11,Matt Schaub,HOU,QB,350,544,64.3,34.0,"4,008",7.4,250.5,22,12,202,37.1,60T,46,8,27,90.7,2012
12,Eli Manning,NYG,QB,321,536,59.9,33.5,"3,948",7.4,246.8,26,15,186,34.7,80T,50,10,19,87.2,2012
13,Cam Newton,CAR,QB,280,485,57.7,30.3,"3,869",8.0,241.8,19,12,168,34.6,82,57,11,36,86.2,2012
14,Joe Flacco,BAL,QB,317,531,59.7,33.2,"3,817",7.2,238.6,22,10,174,32.8,61T,60,12,35,87.7,2012
15,Sam Bradford,STL,QB,328,551,59.5,34.4,"3,702",6.7,231.4,21,13,185,33.6,80T,41,8,35,82.6,2012
16,Andy Dalton,CIN,QB,329,528,62.3,33.0,"3,669",6.9,229.3,27,16,171,32.4,59T,37,12,46,87.4,2012
17,Philip Rivers,SD,QB,338,527,64.1,32.9,"3,606",6.8,225.4,26,15,184,34.9,80T,41,3,49,88.6,2012
18,Ryan Fitzpatrick,BUF,QB,306,505,60.6,31.6,"3,400",6.7,212.5,24,16,174,34.5,68T,44,7,30,83.3,2012
19,Brandon Weeden,CLE,QB,297,517,57.4,34.5,"3,385",6.5,225.7,14,17,168,32.5,71T,48,6,28,72.6,2012
20,Ryan Tannehill,MIA,QB,282,484,58.3,30.2,"3,294",6.8,205.9,12,13,151,31.2,80T,40,3,35,76.1,2012
21,Ben Roethlisberger,PIT,QB,284,449,63.3,34.5,"3,265",7.3,251.2,26,8,167,37.2,82T,39,6,30,97.0,2012
22,Robert Griffin III,WAS,QB,258,393,65.6,26.2,"3,200",8.1,213.3,20,5,151,38.4,88T,47,6,30,102.4,2012
23,Russell Wilson,SEA,QB,252,393,64.1,24.6,"3,118",7.9,194.9,26,10,149,37.9,67,42,11,33,100.0,2012
24,Jay Cutler,CHI,QB,255,434,58.8,28.9,"3,033",7.0,202.2,19,14,153,35.3,60T,38,5,38,81.3,2012
25,Christian Ponder,MIN,QB,300,483,62.1,30.2,"2,935",6.1,183.4,18,12,163,33.7,65,28,3,32,81.2,2012
26,Mark Sanchez,NYJ,QB,246,453,54.3,30.2,"2,883",6.4,192.2,13,18,146,32.2,66,36,5,34,66.9,2012
27,Mike Vick,PHI,QB,204,351,58.1,35.1,"2,362",6.7,236.2,12,10,114,32.5,77T,27,4,28,78.1,2012
28,Jake Locker,TEN,QB,177,314,56.4,28.5,"2,176",6.9,197.8,10,11,93,29.6,71T,29,7,25,74.0,2012
29,Chad Henne,JAC,QB,166,308,53.9,30.8,"2,084",6.8,208.4,11,11,85,27.6,81T,30,5,28,72.2,2012
30,Colin Kaepernick,SF,QB,136,218,62.4,16.8,"1,814",8.3,139.5,10,3,85,39.0,57,32,4,16,98.3,2012
31,Matt Cassel,KC,QB,161,277,58.1,30.8,"1,796",6.5,199.6,6,12,96,34.7,46,24,1,19,66.7,2012
32,Alex Smith,SF,QB,153,218,70.2,21.8,"1,737",8.0,173.7,13,5,87,39.9,55,22,4,24,104.1,2012
