Rk,Player,Team,Pos,Comp,Att,Pct,Att/G,Yds,Avg,Yds/G,TD,Int,1st,1st%,Lng,20+,40+,Sck,Rate,YEAR
33,Nick Foles,PHI,QB,161,265,60.8,37.9,"1,699",6.4,242.7,6,5,76,28.7,46,24,2,20,79.1,2012
34,Blaine Gabbert,JAC,QB,162,278,58.3,27.8,"1,662",6.0,166.2,9,6,72,25.9,80T,18,3,22,77.4,2012
35,Matt Hasselbeck,TEN,QB,138,221,62.4,27.6,"1,367",6.2,170.9,7,5,71,32.1,37,13,0,14,81.0,2012
36,Kevin Kolb,ARI,QB,109,183,59.6,30.5,"1,169",6.4,194.8,8,3,62,33.9,46T,13,1,27,86.1,2012
37,Brady Quinn,KC,QB,112,197,56.9,19.7,"1,141",5.8,114.1,2,8,48,24.4,57,12,2,21,60.1,2012
38,John Skelton,ARI,QB,109,201,54.2,28.7,"1,132",5.6,161.7,2,9,55,27.4,40,13,1,15,55.4,2012
39,Ryan Lindley,ARI,QB,89,171,52.0,28.5,752,4.4,125.3,0,7,38,22.2,28,6,0,12,46.7,2012
40,Charlie Batch,PIT,QB,45,70,64.3,35.0,475,6.8,237.5,1,4,22,31.4,43,5,1,3,64.9,2012
41,Kirk Cousins,WAS,QB,33,48,68.8,16.0,466,9.7,155.3,4,3,20,41.7,77T,6,2,3,101.6,2012
42,Brian Hoyer,ARI,QB,30,53,56.6,26.5,330,6.2,165.0,1,2,13,24.5,53,4,1,4,65.8,2012
43,Byron Leftwich,PIT,QB,25,53,47.2,26.5,272,5.1,136.0,0,1,13,24.5,37,5,0,3,54.9,2012
44,Jason Campbell,CHI,QB,32,51,62.7,8.5,265,5.2,44.2,2,2,10,19.6,45,1,1,6,72.8,2012
45,Greg McElroy,NYJ,QB,19,31,61.3,15.5,214,6.9,107.0,1,1,13,41.9,30,2,0,11,79.2,2012
46,Thad Lewis,CLE,QB,22,32,68.8,32.0,204,6.4,204.0,1,1,12,37.5,23,1,0,3,83.3,2012
47,Tyrod Taylor,BAL,QB,17,29,58.6,4.1,179,6.2,25.6,0,1,8,27.6,25,2,0,3,62.3,2012
48,Shaun Hill,DET,QB,10,13,76.9,13.0,172,13.2,172.0,2,0,8,61.5,46T,4,1,0,157.9,2012
49,Terrelle Pryor,OAK,QB,14,30,46.7,10.0,155,5.2,51.7,2,1,9,30.0,38,2,0,0,70.8,2012
50,Matt Moore,MIA,QB,11,19,57.9,9.5,131,6.9,65.5,1,0,7,36.8,37,2,0,2,96.6,2012
1,Peyton Manning,DEN,QB,450,659,68.3,41.2,"5,477",8.3,342.3,55,10,289,43.9,78T,68,13,18,115.1,2013
2,Drew Brees,NO,QB,446,650,68.6,40.6,"5,162",7.9,322.6,39,12,244,37.5,76T,67,15,37,104.7,2013
3,Matthew Stafford,DET,QB,371,634,58.5,39.6,"4,650",7.3,290.6,29,19,221,34.9,87,62,10,23,84.2,2013
4,Matt Ryan,ATL,QB,439,651,67.4,40.7,"4,515",6.9,282.2,26,17,225,34.6,81T,44,9,44,89.6,2013
5,Philip Rivers,SD,QB,378,544,69.5,34.0,"4,478",8.2,279.9,32,11,230,42.3,60T,60,6,30,105.5,2013
6,Tom Brady,NE,QB,380,628,60.5,39.2,"4,343",6.9,271.4,25,11,225,35.8,81T,49,8,40,87.3,2013
7,Andy Dalton,CIN,QB,363,586,61.9,36.6,"4,293",7.3,268.3,33,20,204,34.8,82T,56,15,29,88.8,2013
8,Carson Palmer,ARI,QB,362,572,63.3,35.8,"4,274",7.5,267.1,24,22,204,35.7,91T,49,9,41,83.9,2013
9,Ben Roethlisberger,PIT,QB,375,584,64.2,36.5,"4,261",7.3,266.3,28,14,205,35.1,67,60,10,42,92.0,2013
10,Ryan Tannehill,MIA,QB,355,588,60.4,36.8,"3,913",6.7,244.6,24,17,204,34.7,67,46,10,58,81.7,2013
11,Joe Flacco,BAL,QB,362,614,59.0,38.4,"3,912",6.4,244.5,19,22,189,30.8,74,45,14,48,73.1,2013
12,Tony Romo,DAL,QB,342,535,63.9,35.7,"3,828",7.2,255.2,31,10,194,36.3,82T,44,7,35,96.7,2013
13,Andrew Luck,IND,QB,343,570,60.2,35.6,"3,822",6.7,238.9,23,9,185,32.5,73T,43,9,32,87.0,2013
14,Eli Manning,NYG,QB,317,551,57.5,34.4,"3,818",6.9,238.6,18,27,174,31.6,70T,54,7,39,69.4,2013
15,Cam Newton,CAR,QB,292,473,61.7,29.6,"3,379",7.1,211.2,24,13,169,35.7,79T,33,7,43,88.8,2013
16,Russell Wilson,SEA,QB,257,407,63.1,25.4,"3,357",8.2,209.8,26,9,153,37.6,80T,49,10,44,101.2,2013
17,Alex Smith,KC,QB,308,508,60.6,33.9,"3,313",6.5,220.9,23,7,165,32.5,71T,42,6,39,89.1,2013
18,Chad Henne,JAC,QB,305,503,60.6,33.5,"3,241",6.4,216.1,13,14,151,30.0,62T,37,5,38,76.5,2013
19,Robert Griffin III,WAS,QB,274,456,60.1,35.1,"3,203",7.0,246.4,16,12,157,34.4,62T,32,4,38,82.2,2013
20,Colin Kaepernick,SF,QB,243,416,58.4,26.0,"3,197",7.7,199.8,21,8,147,35.3,64T,46,10,39,91.6,2013
21,Geno Smith,NYJ,QB,247,443,55.8,27.7,"3,046",6.9,190.4,12,21,143,32.3,69T,43,6,43,66.5,2013
22,Nick Foles,PHI,QB,203,317,64.0,24.4,"2,891",9.1,222.4,27,2,129,40.7,63T,52,13,28,119.2,2013
23,Jay Cutler,CHI,QB,224,355,63.1,32.3,"2,621",7.4,238.3,19,12,125,35.2,67,32,8,19,89.2,2013
24,Mike Glennon,TB,QB,247,416,59.4,32.0,"2,608",6.3,200.6,19,9,126,30.3,85T,28,7,40,83.9,2013
25,Aaron Rodgers,GB,QB,193,290,66.6,32.2,"2,536",8.7,281.8,17,6,108,37.2,83T,35,7,21,104.9,2013
26,Ryan Fitzpatrick,TEN,QB,217,350,62.0,31.8,"2,454",7.0,223.1,14,12,116,33.1,77T,32,7,21,82.0,2013
27,Matt Schaub,HOU,QB,219,358,61.2,35.8,"2,310",6.5,231.0,10,14,115,32.1,46,26,3,21,73.0,2013
28,Jason Campbell,CLE,QB,180,317,56.8,35.2,"2,015",6.4,223.9,11,8,86,27.1,80T,25,7,16,76.9,2013
29,EJ Manuel,BUF,QB,180,306,58.8,30.6,"1,972",6.4,197.2,11,9,86,28.1,45,28,4,28,77.7,2013
30,Josh McCown,CHI,QB,149,224,66.5,28.0,"1,829",8.2,228.6,13,1,90,40.2,80T,21,3,11,109.0,2013
31,Matt Cassel,MIN,QB,153,254,60.2,28.2,"1,807",7.1,200.8,11,9,80,31.5,79T,26,5,16,81.6,2013
32,Terrelle Pryor,OAK,QB,156,272,57.4,24.7,"1,798",6.6,163.5,7,11,85,31.3,73T,16,4,31,69.1,2013
33,Case Keenum,HOU,QB,137,253,54.2,31.6,"1,760",7.0,220.0,9,6,76,30.0,66,26,6,19,78.2,2013
34,Brandon Weeden,CLE,QB,141,267,52.8,33.4,"1,731",6.5,216.4,9,9,80,30.0,95T,21,6,27,70.3,2013
35,Sam Bradford,STL,QB,159,262,60.7,37.4,"1,687",6.4,241.0,14,4,85,32.4,73,19,3,15,90.9,2013
36,Kellen Clemens,STL,QB,142,242,58.7,24.2,"1,673",6.9,167.3,8,7,80,33.1,81T,22,2,21,78.8,2013
37,Christian Ponder,MIN,QB,152,239,63.6,26.6,"1,648",6.9,183.1,7,9,83,34.7,47,26,2,27,77.9,2013
38,Matt McGloin,OAK,QB,118,211,55.9,30.1,"1,547",7.3,221.0,8,8,69,32.7,52,29,4,6,76.1,2013
39,Jake Locker,TEN,QB,111,183,60.7,26.1,"1,256",6.9,179.4,8,4,56,30.6,66T,16,3,16,86.7,2013
40,Mike Vick,PHI,QB,77,141,54.6,20.1,"1,215",8.6,173.6,5,3,51,36.2,70,25,5,15,86.5,2013
41,Matt Flynn,GB,QB,102,166,61.4,33.2,"1,146",6.9,229.2,7,4,57,34.3,56,17,2,17,86.1,2013
42,Thad Lewis,BUF,QB,93,157,59.2,26.2,"1,092",7.0,182.0,4,3,48,30.6,57,15,4,18,81.0,2013
43,Kirk Cousins,WAS,QB,81,155,52.3,31.0,854,5.5,170.8,4,7,41,26.5,62,7,2,5,58.4,2013
44,Scott Tolzien,GB,QB,55,90,61.1,30.0,717,8.0,239.0,1,5,29,32.2,52,13,2,3,66.8,2013
45,Brian Hoyer,CLE,QB,57,96,59.4,32.0,615,6.4,205.0,5,3,33,34.4,47T,6,1,6,82.6,2013
46,Blaine Gabbert,JAC,QB,42,86,48.8,28.7,481,5.6,160.3,1,7,23,26.7,67T,6,1,12,36.0,2013
47,Kyle Orton,DAL,QB,33,51,64.7,17.0,398,7.8,132.7,2,2,19,37.3,39,4,0,0,85.3,2013
48,Jeff Tuel,BUF,QB,26,59,44.1,29.5,309,5.2,154.5,1,3,15,25.4,59T,3,1,2,45.1,2013
49,Matt Barkley,PHI,QB,30,49,61.2,16.3,300,6.1,100.0,0,4,17,34.7,26,3,0,3,44.6,2013
50,Chase Daniel,KC,QB,25,38,65.8,7.6,248,6.5,49.6,1,1,14,36.8,48,3,1,2,81.9,2013
1,Drew Brees,NO,QB,456,659,69.2,41.2,"4,952",7.5,309.5,33,17,258,39.2,69T,52,10,29,97.0,2014
1,Ben Roethlisberger,PIT,QB,408,608,67.1,38.0,"4,952",8.1,309.5,32,9,240,39.5,94T,55,15,33,103.3,2014
3,Andrew Luck,IND,QB,380,616,61.7,38.5,"4,761",7.7,297.6,40,16,234,38.0,80,73,15,27,96.5,2014
4,Peyton Manning,DEN,QB,395,597,66.2,37.3,"4,727",7.9,295.4,39,15,225,37.7,86T,66,11,17,101.5,2014
5,Matt Ryan,ATL,QB,415,628,66.1,39.2,"4,694",7.5,293.4,28,14,230,36.6,79,60,8,31,93.9,2014
6,Eli Manning,NYG,QB,379,601,63.1,37.6,"4,410",7.3,275.6,30,14,216,35.9,80T,52,10,28,92.1,2014
7,Aaron Rodgers,GB,QB,341,520,65.6,32.5,"4,381",8.4,273.8,38,5,219,42.1,80T,59,15,28,112.2,2014
8,Philip Rivers,SD,QB,379,570,66.5,35.6,"4,286",7.5,267.9,31,18,213,37.4,59,57,9,36,93.8,2014
9,Matthew Stafford,DET,QB,363,602,60.3,37.6,"4,257",7.1,266.1,22,12,209,34.7,73T,53,11,45,85.7,2014
10,Tom Brady,NE,QB,373,582,64.1,36.4,"4,109",7.1,256.8,33,9,220,37.8,69T,44,8,21,97.4,2014
11,Ryan Tannehill,MIA,QB,392,590,66.4,36.9,"4,045",6.9,252.8,27,12,224,38.0,50,41,4,46,92.8,2014
12,Joe Flacco,BAL,QB,344,554,62.1,34.6,"3,986",7.2,249.1,27,12,194,35.0,80T,50,7,19,91.0,2014
13,Jay Cutler,CHI,QB,370,561,66.0,37.4,"3,812",6.8,254.1,28,18,181,32.3,74,39,8,38,88.6,2014
14,Tony Romo,DAL,QB,304,435,69.9,29.0,"3,705",8.5,247.0,34,9,189,43.4,68T,49,10,29,113.2,2014
15,Russell Wilson,SEA,QB,285,452,63.1,28.2,"3,475",7.7,217.2,20,7,159,35.2,80T,54,8,42,95.0,2014
16,Andy Dalton,CIN,QB,309,481,64.2,30.1,"3,398",7.1,212.4,19,17,158,32.8,81T,33,7,21,83.5,2014
17,Colin Kaepernick,SF,QB,289,478,60.5,29.9,"3,369",7.0,210.6,19,10,163,34.1,80T,48,5,52,86.4,2014
18,Brian Hoyer,CLE,QB,242,438,55.3,31.3,"3,326",7.6,237.6,12,13,163,37.2,81T,51,10,24,76.5,2014
19,Derek Carr,OAK,QB,348,599,58.1,37.4,"3,270",5.5,204.4,21,12,163,27.2,77T,28,7,24,76.6,2014
20,Alex Smith,KC,QB,303,464,65.3,30.9,"3,265",7.0,217.7,18,6,175,37.7,70T,40,3,45,93.4,2014
21,Cam Newton,CAR,QB,262,448,58.5,32.0,"3,127",7.0,223.4,18,12,155,34.6,51,37,4,38,82.1,2014
22,Kyle Orton,BUF,QB,287,447,64.2,37.2,"3,018",6.8,251.5,18,10,147,32.9,84,39,7,33,87.8,2014
23,Teddy Bridgewater,MIN,QB,259,402,64.4,30.9,"2,919",7.3,224.5,14,12,137,34.1,87T,38,7,39,85.2,2014
24,Blake Bortles,JAC,QB,280,475,58.9,33.9,"2,908",6.1,207.7,11,17,132,27.8,63T,37,6,55,69.5,2014
25,Geno Smith,NYJ,QB,219,367,59.7,26.2,"2,525",6.9,180.4,13,13,118,32.2,74T,33,7,28,77.5,2014
26,Ryan Fitzpatrick,HOU,QB,197,312,63.1,26.0,"2,483",8.0,206.9,17,8,119,38.1,76T,38,8,21,95.3,2014
27,Mark Sanchez,PHI,QB,198,309,64.1,34.3,"2,418",7.8,268.7,14,11,117,37.9,72,34,6,23,88.4,2014
28,Josh McCown,TB,QB,184,327,56.3,29.7,"2,206",6.7,200.5,11,14,98,30.0,56T,28,6,36,70.5,2014
29,Nick Foles,PHI,QB,186,311,59.8,38.9,"2,163",7.0,270.4,13,10,101,32.5,68T,29,7,9,81.4,2014
30,Austin Davis,STL,QB,180,284,63.4,28.4,"2,001",7.0,200.1,12,9,106,37.3,59T,21,4,29,85.1,2014
31,Drew Stanton,ARI,QB,132,240,55.0,26.7,"1,711",7.1,190.1,7,5,77,32.1,49,29,6,11,78.7,2014
32,Kirk Cousins,WAS,QB,126,204,61.8,34.0,"1,710",8.4,285.0,10,9,75,36.8,81T,27,8,8,86.4,2014
33,Robert Griffin III,WAS,QB,147,214,68.7,23.8,"1,694",7.9,188.2,4,6,67,31.3,69T,18,8,33,86.9,2014
34,Shaun Hill,STL,QB,145,229,63.3,25.4,"1,657",7.2,184.1,8,7,81,35.4,63T,22,3,18,83.9,2014
35,Carson Palmer,ARI,QB,141,224,62.9,37.3,"1,626",7.3,271.0,11,3,82,36.6,80T,19,3,9,95.6,2014
36,Mike Glennon,TB,QB,117,203,57.6,33.8,"1,417",7.0,236.2,10,6,64,31.5,41,23,3,16,83.3,2014
37,Zach Mettenberger,TEN,QB,107,179,59.8,25.6,"1,412",7.9,201.7,8,7,56,31.3,80T,21,5,18,83.4,2014
38,Charlie Whitehurst,TEN,QB,105,185,56.8,26.4,"1,326",7.2,189.4,7,2,56,30.3,75T,18,2,18,87.4,2014
39,Colt McCoy,WAS,QB,91,128,71.1,25.6,"1,057",8.3,211.4,4,3,44,34.4,70T,12,4,17,96.4,2014
40,Jake Locker,TEN,QB,86,146,58.9,20.9,993,6.8,141.9,5,7,47,32.2,61T,11,1,14,70.9,2014
41,EJ Manuel,BUF,QB,76,131,58.0,26.2,838,6.4,167.6,5,3,39,29.8,80T,13,1,6,80.3,2014
42,Derek Anderson,CAR,QB,65,97,67.0,16.2,701,7.2,116.8,5,0,44,45.4,35T,6,0,4,105.2,2014
43,Mike Vick,NYJ,QB,64,121,52.9,12.1,604,5.0,60.4,3,2,33,27.3,67T,5,2,19,68.3,2014
44,Ryan Lindley,ARI,QB,45,93,48.4,31.0,562,6.0,187.3,2,4,30,32.3,41T,9,1,6,56.8,2014
45,Chad Henne,JAC,QB,42,78,53.8,26.0,492,6.3,164.0,3,1,19,24.4,63T,5,3,16,80.7,2014
46,Case Keenum,HOU,QB,45,77,58.4,38.5,435,5.6,217.5,2,2,21,27.3,35,6,0,3,72.2,2014
47,Matt Cassel,MIN,QB,41,71,57.7,23.7,425,6.0,141.7,3,4,21,29.6,28,5,0,6,65.8,2014
48,Ryan Mallett,HOU,QB,41,75,54.7,25.0,400,5.3,133.3,2,2,23,30.7,41,3,1,1,67.6,2014
49,Brandon Weeden,DAL,QB,24,41,58.5,8.2,303,7.4,60.6,3,2,16,39.0,43T,5,2,1,85.7,2014
50,Matt Hasselbeck,IND,QB,30,44,68.2,11.0,301,6.8,75.2,2,0,17,38.6,32,5,0,2,102.6,2014
1,Drew Brees,NO,QB,428,627,68.3,41.8,"4,870",7.8,324.7,32,11,228,36.4,80T,68,13,31,101.0,2015
2,Philip Rivers,SD,QB,437,661,66.1,41.3,"4,792",7.2,299.5,29,13,226,34.2,80T,53,8,40,93.8,2015
3,Tom Brady,NE,QB,402,624,64.4,39.0,"4,770",7.6,298.1,36,7,228,36.5,76T,58,12,38,102.2,2015
4,Carson Palmer,ARI,QB,342,537,63.7,33.6,"4,671",8.7,291.9,35,11,231,43.0,68,65,15,25,104.6,2015
5,Matt Ryan,ATL,QB,407,614,66.3,38.4,"4,591",7.5,286.9,21,16,229,37.3,70T,49,9,30,89.0,2015
6,Eli Manning,NYG,QB,387,618,62.6,38.6,"4,432",7.2,277.0,35,14,204,33.0,87T,52,16,27,93.6,2015
7,Blake Bortles,JAC,QB,355,606,58.6,37.9,"4,428",7.3,276.8,35,18,215,35.5,90T,72,11,51,88.2,2015
8,Matthew Stafford,DET,QB,398,592,67.2,37.0,"4,262",7.2,266.4,32,13,223,37.7,57,49,8,44,97.0,2015
9,Ryan Tannehill,MIA,QB,363,586,61.9,36.6,"4,208",7.2,263.0,24,12,193,32.9,54T,57,13,45,88.7,2015
10,Kirk Cousins,WAS,QB,379,543,69.8,33.9,"4,166",7.7,260.4,29,11,204,37.6,78T,50,8,26,101.6,2015
11,Jameis Winston,TB,QB,312,535,58.3,33.4,"4,042",7.6,252.6,22,15,201,37.6,68,57,9,27,84.2,2015
12,Russell Wilson,SEA,QB,329,483,68.1,30.2,"4,024",8.3,251.5,34,8,187,38.7,80T,60,9,45,110.1,2015
13,Derek Carr,OAK,QB,350,573,61.1,35.8,"3,987",7.0,249.2,32,13,183,31.9,68T,53,10,31,91.1,2015
14,Ben Roethlisberger,PIT,QB,319,469,68.0,39.1,"3,938",8.4,328.2,21,16,174,37.1,69T,48,17,20,94.5,2015
15,Ryan Fitzpatrick,NYJ,QB,335,562,59.6,35.1,"3,905",6.9,244.1,31,15,196,34.9,69T,53,9,19,88.0,2015
