Rk,Player,Team,Pos,FGM,FG Att,FG_Pct,Blk,Lng,1-19_A-M,1-19_Pct,20-29_A-M,20-29_Pct,30-39_A-M,30-39_Pct,40-49_A-M,40-49_Pct,50+_A-M,50+_Pct,XPM,XP Att,XP_Pct,Blk,YEAR
1,Josh Brown,STL,K,33,39,85,2,53,0-0,0,12-11,92,14-12,86,9-7,78,4-3,75,26,27,96,0,2010.0
1,Sebastian Janikowski,OAK,K,33,41,80,0,59,0-0,0,8-8,100,14-13,93,12-8,67,7-4,57,43,43,100,0,2010.0
3,David Akers,PHI,K,32,38,84,1,50,0-0,0,12-12,100,12-10,83,11-9,82,3-1,33,47,47,100,0,2010.0
4,Dan Carpenter,MIA,K,30,41,73,2,60,1-1,100,9-9,100,5-5,100,18-11,61,8-4,50,25,25,100,0,2010.0
4,Nick Folk,NYJ,K,30,39,77,1,56,1-1,100,11-10,91,16-14,88,6-3,50,5-2,40,37,37,100,0,2010.0
6,Matt Bryant,ATL,K,28,31,90,1,51,0-0,0,11-11,100,9-8,89,10-8,80,1-1,100,44,44,100,0,2010.0
7,Neil Rackers,HOU,K,27,30,90,0,57,0-0,0,8-8,100,11-11,100,7-5,71,4-3,75,43,43,100,0,2010.0
8,Billy Cundiff,BAL,K,26,29,90,0,49,0-0,0,11-11,100,9-8,89,8-7,88,1-0,0,39,39,100,0,2010.0
8,Adam Vinatieri,IND,K,26,28,93,1,48,0-0,0,8-8,100,10-9,90,10-9,90,0-0,0,51,51,100,0,2010.0
10,Robbie Gould,CHI,K,25,30,83,1,54,1-1,100,9-9,100,9-8,89,7-4,57,4-3,75,35,35,100,0,2010.0
10,John Kasay,CAR,K,25,29,86,0,55,0-0,0,9-9,100,2-2,100,14-11,79,4-3,75,17,17,100,0,2010.0
10,Olindo Mare,SEA,K,25,30,83,0,51,2-2,100,12-10,83,7-7,100,7-5,71,2-1,50,31,31,100,0,2010.0
13,Rob Bironas,TEN,K,24,26,92,0,55,0-0,0,6-6,100,9-8,89,8-8,100,3-2,67,38,38,100,0,2010.0
13,David Buehler,DAL,K,24,32,75,0,53,0-0,0,8-8,100,7-4,57,11-8,73,6-4,67,42,44,96,1,2010.0
13,Jay Feely,ARI,K,24,27,89,0,55,0-0,0,8-8,100,6-6,100,10-8,80,3-2,67,29,29,100,0,2010.0
13,Graham Gano,WAS,K,24,35,69,1,49,1-1,100,10-8,80,7-4,57,14-11,79,3-0,0,28,28,100,0,2010.0
17,Connor Barth,TB,K,23,28,82,2,53,0-0,0,6-6,100,10-10,100,10-6,60,2-1,50,36,36,100,0,2010.0
17,Phil Dawson,CLE,K,23,28,82,0,48,3-3,100,7-7,100,10-10,100,5-3,60,3-0,0,28,28,100,0,2010.0
17,Nate Kaeding,SD,K,23,28,82,1,50,0-0,0,6-6,100,8-7,88,10-9,90,4-1,25,40,40,100,0,2010.0
20,Mason Crosby,GB,K,22,28,79,2,56,1-1,100,8-7,88,5-4,80,10-8,80,4-2,50,46,46,100,0,2010.0
20,Josh Scobee,JAC,K,22,28,79,1,59,2-2,100,3-3,100,7-6,86,14-9,64,2-2,100,41,41,100,0,2010.0
22,Garrett Hartley,NO,K,20,25,80,0,52,1-1,100,6-4,67,9-7,78,7-6,86,2-2,100,40,40,100,0,2010.0
22,Ryan Succop,KC,K,20,26,77,1,53,0-0,0,6-6,100,9-7,78,8-6,75,3-1,33,42,42,100,0,2010.0
24,Lawrence Tynes,NYG,K,19,23,83,0,53,0-0,0,12-12,100,4-2,50,4-3,75,3-2,67,43,43,100,0,2010.0
25,Ryan Longwell,MIN,K,17,18,94,0,48,0-0,0,7-7,100,9-8,89,2-2,100,0-0,0,30,31,97,1,2010.0
26,Rian Lindell,BUF,K,16,21,76,0,51,1-1,100,6-6,100,6-5,83,3-2,67,5-2,40,31,32,97,1,2010.0
26,Matt Prater,DEN,K,16,18,89,0,59,0-0,0,3-3,100,7-7,100,5-4,80,3-2,67,28,29,97,0,2010.0
28,Mike Nugent,CIN,K,15,19,79,1,54,0-0,0,5-5,100,7-7,100,3-1,33,4-2,50,17,17,100,0,2010.0
29,Shaun Suisham,PIT,K,14,15,93,0,48,1-1,100,4-4,100,1-1,100,9-8,89,0-0,0,19,19,100,0,2010.0
30,Dave Rayner,DET,K,13,16,81,0,55,0-0,0,3-3,100,3-3,100,8-5,62,2-2,100,16,16,100,0,2010.0
31,Shayne Graham,NE,K,12,12,100,0,41,1-1,100,5-5,100,5-5,100,1-1,100,0-0,0,35,37,95,0,2010.0
31,Jason Hanson,DET,K,12,14,86,0,52,0-0,0,1-1,100,4-4,100,5-4,80,4-3,75,19,19,100,0,2010.0
33,Joe Nedney,SF,K,11,13,85,0,51,0-0,0,6-6,100,2-2,100,2-1,50,3-2,67,17,17,100,0,2010.0
34,Stephen Gostkowski,NE,K,10,13,77,0,43,0-0,0,2-2,100,7-6,86,3-2,67,1-0,0,26,26,100,0,2010.0
35,Jeff Reed,SF,K,9,10,90,0,47,0-0,0,3-3,100,4-3,75,3-3,100,0-0,0,13,13,100,0,2010.0
36,Clint Stitser,CIN,K,7,8,88,0,47,0-0,0,5-4,80,2-2,100,1-1,100,0-0,0,8,10,80,0,2010.0
37,Stephen Hauschka,DEN,K,6,7,86,0,46,0-0,0,1-1,100,3-3,100,3-2,67,0-0,0,10,10,100,0,2010.0
38,John Carney,NO,K,5,6,83,0,32,0-0,0,2-1,50,4-4,100,0-0,0,0-0,0,3,3,100,0,2010.0
39,Shane Andrus,SF,K,2,4,50,1,38,0-0,0,1-1,100,2-1,50,1-0,0,0-0,0,3,3,100,0,2010.0
39,Aaron Pettrey,CIN,K,2,4,50,0,28,1-1,100,2-1,50,0-0,0,1-0,0,0-0,0,5,5,100,0,2010.0
1,David Akers,SF,K,44,52,85,3,55,2-2,100,16-16,100,14-13,93,11-6,54,9-7,78,34,34,100,0,2011.0
2,Mike Nugent,CIN,K,33,38,87,1,49,0-0,0,14-14,100,8-5,62,16-14,88,0-0,0,33,34,97,0,2011.0
3,Dan Bailey,DAL,K,32,37,86,1,51,1-1,100,9-8,89,11-11,100,12-10,83,4-2,50,39,39,100,0,2011.0
3,Neil Rackers,HOU,K,32,38,84,0,54,0-0,0,14-14,100,11-10,91,8-4,50,5-4,80,39,40,98,1,2011.0
5,Graham Gano,WAS,K,31,41,76,5,59,0-0,0,15-14,93,9-5,56,11-8,73,6-4,67,25,26,96,1,2011.0
5,Sebastian Janikowski,OAK,K,31,35,89,2,63,1-1,100,8-8,100,5-5,100,11-10,91,10-7,70,36,36,100,0,2011.0
7,Rob Bironas,TEN,K,29,32,91,0,53,0-0,0,5-5,100,10-9,90,10-9,90,7-6,86,34,34,100,0,2011.0
7,Dan Carpenter,MIA,K,29,34,85,1,58,0-0,0,11-10,91,7-6,86,12-11,92,4-2,50,26,26,100,0,2011.0
9,Billy Cundiff,BAL,K,28,37,76,0,51,1-1,100,9-9,100,12-10,83,9-7,78,6-1,17,38,38,100,0,2011.0
9,Stephen Gostkowski,NE,K,28,33,85,0,50,1-1,100,13-12,92,6-5,83,11-9,82,2-1,50,59,59,100,0,2011.0
9,Robbie Gould,CHI,K,28,32,88,0,57,0-0,0,10-10,100,6-6,100,10-6,60,6-6,100,37,37,100,0,2011.0
9,John Kasay,NO,K,28,34,82,0,53,0-0,0,11-11,100,10-10,100,8-5,62,5-2,40,63,63,100,0,2011.0
13,Matt Bryant,ATL,K,27,29,93,0,51,2-2,100,9-9,100,9-9,100,7-5,71,2-2,100,45,45,100,0,2011.0
13,Nick Novak,SD,K,27,34,79,0,53,0-0,0,11-11,100,5-4,80,11-8,73,7-4,57,41,42,98,1,2011.0
15,Connor Barth,TB,K,26,28,93,0,55,0-0,0,5-5,100,6-6,100,14-13,93,3-2,67,23,23,100,0,2011.0
16,Stephen Hauschka,SEA,K,25,30,83,2,52,2-2,100,6-5,83,10-9,90,8-7,88,4-2,50,34,34,100,0,2011.0
17,Mason Crosby,GB,K,24,28,86,0,58,1-1,100,5-4,80,14-14,100,5-3,60,3-2,67,68,69,99,1,2011.0
17,Phil Dawson,CLE,K,24,29,83,2,54,0-0,0,9-7,78,4-3,75,8-7,88,8-7,88,20,20,100,0,2011.0
17,Jason Hanson,DET,K,24,29,83,1,51,0-0,0,9-9,100,9-8,89,4-2,50,7-5,71,54,54,100,0,2011.0
17,Alex Henery,PHI,K,24,27,89,0,51,0-0,0,10-10,100,11-9,82,4-4,100,2-1,50,46,46,100,0,2011.0
17,Ryan Succop,KC,K,24,30,80,2,54,1-1,100,7-7,100,7-6,86,12-7,58,3-3,100,20,20,100,0,2011.0
22,Josh Scobee,JAC,K,23,25,92,0,55,1-1,100,5-5,100,5-5,100,8-7,88,6-5,83,24,24,100,0,2011.0
22,Shaun Suisham,PIT,K,23,31,74,1,51,2-2,100,8-8,100,8-6,75,11-6,54,2-1,50,36,36,100,0,2011.0
22,Adam Vinatieri,IND,K,23,27,85,1,53,0-0,0,7-7,100,7-6,86,10-8,80,3-2,67,24,24,100,0,2011.0
25,Ryan Longwell,MIN,K,22,28,79,1,53,0-0,0,7-7,100,8-7,88,10-6,60,3-2,67,38,39,97,0,2011.0
25,Olindo Mare,CAR,K,22,28,79,2,45,1-1,100,7-7,100,9-6,67,9-8,89,2-0,0,44,45,98,1,2011.0
27,Josh Brown,STL,K,21,28,75,1,49,0-0,0,7-7,100,7-6,86,12-8,67,2-0,0,18,18,100,0,2011.0
28,Jay Feely,ARI,K,19,24,79,0,51,0-0,0,9-9,100,6-4,67,7-5,71,2-1,50,33,33,100,0,2011.0
28,Nick Folk,NYJ,K,19,25,76,0,51,0-0,0,6-5,83,6-6,100,7-5,71,6-3,50,44,44,100,0,2011.0
28,Matt Prater,DEN,K,19,25,76,1,59,0-0,0,6-5,83,8-8,100,7-3,43,4-3,75,30,30,100,0,2011.0
28,Lawrence Tynes,NYG,K,19,24,79,2,50,0-0,0,12-12,100,4-3,75,5-3,60,3-1,33,43,43,100,0,2011.0
32,Rian Lindell,BUF,K,13,15,87,1,49,0-0,0,6-6,100,3-2,67,6-5,83,0-0,0,25,25,100,0,2011.0
33,Dave Rayner,BUF,K,10,15,67,0,56,0-0,0,6-5,83,4-3,75,1-0,0,4-2,50,13,13,100,0,2011.0
34,Shayne Graham,BAL,K,2,2,100,0,48,0-0,0,0-0,0,0-0,0,2-2,100,0-0,0,2,2,100,0,2011.0
35,Brandon Coutu,BUF,K,0,1,0,0,0,0-0,0,0-0,0,0-0,0,1-0,0,0-0,0,3,3,100,0,2011.0
1,Blair Walsh,MIN,K,35,38,92,1,56,0-0,0,10-10,100,9-8,89,9-7,78,10-10,100,36,36,100,0,2012.0
2,Matt Bryant,ATL,K,33,38,87,0,55,1-1,100,9-8,89,11-10,91,13-10,77,4-4,100,44,44,100,0,2012.0
2,Lawrence Tynes,NYG,K,33,39,85,1,50,0-0,0,11-11,100,16-14,88,9-7,78,3-1,33,46,46,100,0,2012.0
4,Jason Hanson,DET,K,32,36,89,0,53,1-1,100,3-3,100,10-10,100,19-16,84,3-2,67,38,38,100,0,2012.0
5,Shayne Graham,HOU,K,31,38,82,1,51,1-1,100,8-8,100,11-11,100,9-7,78,9-4,44,45,45,100,0,2012.0
5,Sebastian Janikowski,OAK,K,31,34,91,0,57,1-1,100,9-9,100,10-10,100,5-5,100,9-6,67,25,25,100,0,2012.0
7,Justin Tucker,BAL,K,30,33,91,0,56,0-0,0,8-8,100,8-8,100,13-10,77,4-4,100,42,42,100,0,2012.0
8,David Akers,SF,K,29,42,69,3,63,1-1,100,9-8,89,13-11,85,13-7,54,6-2,33,44,44,100,0,2012.0
8,Dan Bailey,DAL,K,29,31,94,0,51,1-1,100,5-5,100,13-13,100,7-7,100,5-3,60,37,37,100,0,2012.0
8,Phil Dawson,CLE,K,29,31,94,1,53,0-0,0,9-8,89,9-8,89,6-6,100,7-7,100,29,29,100,0,2012.0
8,Stephen Gostkowski,NE,K,29,35,83,0,53,0-0,0,8-8,100,12-10,83,13-9,69,2-2,100,66,66,100,0,2012.0
12,Connor Barth,TB,K,28,33,85,1,57,0-0,0,7-7,100,4-3,75,13-12,92,9-6,67,39,39,100,0,2012.0
12,Ryan Succop,KC,K,28,34,82,0,52,0-0,0,5-4,80,15-12,80,12-10,83,2-2,100,17,17,100,0,2012.0
12,Shaun Suisham,PIT,K,28,31,90,0,52,0-0,0,8-7,88,8-8,100,12-12,100,3-1,33,34,34,100,0,2012.0
15,Alex Henery,PHI,K,27,31,87,0,49,0-0,0,9-8,89,9-8,89,12-11,92,1-0,0,25,26,96,0,2012.0
16,Matt Prater,DEN,K,26,32,81,0,53,1-1,100,7-7,100,11-10,91,9-5,56,4-3,75,55,55,100,0,2012.0
16,Adam Vinatieri,IND,K,26,33,79,2,53,1-1,100,8-8,100,7-4,57,10-9,90,7-4,57,37,37,100,0,2012.0
18,Rob Bironas,TEN,K,25,31,81,1,53,0-0,0,6-6,100,13-13,100,10-5,50,2-1,50,35,35,100,0,2012.0
18,Jay Feely,ARI,K,25,28,89,1,61,0-0,0,6-6,100,10-9,90,10-8,80,2-2,100,25,25,100,0,2012.0
18,Josh Scobee,JAC,K,25,28,89,0,50,1-1,100,4-4,100,8-8,100,13-11,85,2-1,50,18,19,95,1,2012.0
21,Stephen Hauschka,SEA,K,24,27,89,1,52,1-1,100,7-7,100,10-10,100,5-5,100,4-1,25,46,48,96,2,2012.0
22,Greg Zuerlein,STL,K,23,31,74,0,60,1-1,100,4-4,100,6-4,67,7-7,100,13-7,54,26,26,100,0,2012.0
23,Dan Carpenter,MIA,K,22,27,82,0,53,0-0,0,3-3,100,9-9,100,10-8,80,5-2,40,26,26,100,0,2012.0
24,Mason Crosby,GB,K,21,33,64,0,54,0-0,0,5-5,100,7-5,71,12-9,75,9-2,22,50,50,100,0,2012.0
24,Nick Folk,NYJ,K,21,27,78,3,54,0-0,0,8-7,88,8-6,75,7-5,71,4-3,75,30,30,100,0,2012.0
24,Robbie Gould,CHI,K,21,25,84,2,54,0-0,0,7-7,100,7-5,71,9-7,78,2-2,100,33,33,100,0,2012.0
24,Rian Lindell,BUF,K,21,24,88,0,50,1-1,100,3-3,100,11-10,91,7-6,86,2-1,50,39,39,100,0,2012.0
28,Mike Nugent,CIN,K,19,23,83,0,55,2-2,100,5-5,100,5-5,100,9-6,67,2-1,50,35,35,100,0,2012.0
29,Garrett Hartley,NO,K,18,22,82,0,53,0-0,0,9-9,100,6-4,67,3-2,67,4-3,75,57,57,100,0,2012.0
29,Nick Novak,SD,K,18,20,90,0,51,1-1,100,5-5,100,6-6,100,4-4,100,4-2,50,33,33,100,0,2012.0
31,Kai Forbath,WAS,K,17,18,94,0,50,0-0,0,3-3,100,3-2,67,11-11,100,1-1,100,33,34,97,1,2012.0
32,Josh Brown,CIN,K,11,12,92,0,52,0-0,0,3-3,100,4-4,100,3-3,100,2-1,50,8,8,100,0,2012.0
33,Graham Gano,CAR,K,9,11,82,0,51,0-0,0,3-3,100,3-3,100,3-2,67,2-1,50,20,21,95,0,2012.0
34,Justin Medlock,CAR,K,7,10,70,1,45,0-0,0,2-2,100,3-3,100,4-2,50,1-0,0,23,23,100,0,2012.0
35,Olindo Mare,CHI,K,6,8,75,1,40,0-0,0,3-2,67,3-3,100,2-1,50,0-0,0,7,7,100,0,2012.0
36,Nate Kaeding,MIA,K,1,3,33,1,45,0-0,0,0-0,0,0-0,0,3-1,33,0-0,0,3,3,100,0,2012.0
1,Stephen Gostkowski,NE,K,38,41,93,0,54,1-1,100,8-8,100,13-13,100,13-11,85,6-5,83,44,44,100,0,2013.0
1,Justin Tucker,BAL,K,38,41,93,0,61,0-0,0,10-10,100,13-12,92,11-10,91,7-6,86,26,26,100,0,2013.0
3,Adam Vinatieri,IND,K,35,40,88,1,52,0-0,0,6-6,100,11-10,91,17-15,88,6-4,67,34,34,100,0,2013.0
4,Nick Novak,SD,K,34,37,92,2,50,1-1,100,9-9,100,16-13,81,9-9,100,2-2,100,42,42,100,0,2013.0
5,Dan Carpenter,BUF,K,33,36,92,0,55,0-0,0,13-13,100,6-6,100,11-10,91,6-4,67,32,32,100,0,2013.0
5,Mason Crosby,GB,K,33,37,89,0,57,1-1,100,13-13,100,8-8,100,8-6,75,7-5,71,42,42,100,0,2013.0
5,Nick Folk,NYJ,K,33,36,92,0,54,0-0,0,8-8,100,11-10,91,14-12,86,3-3,100,27,27,100,0,2013.0
5,Stephen Hauschka,SEA,K,33,35,94,1,53,0-0,0,11-10,91,9-9,100,12-11,92,3-3,100,44,44,100,0,2013.0
9,Phil Dawson,SF,K,32,36,89,0,56,0-0,0,13-12,92,6-6,100,11-10,91,6-4,67,44,44,100,0,2013.0
10,Jay Feely,ARI,K,30,36,83,1,52,0-0,0,11-9,82,8-7,88,12-11,92,5-3,60,37,37,100,0,2013.0
10,Shaun Suisham,PIT,K,30,32,94,0,48,0-0,0,9-9,100,15-13,87,8-8,100,0-0,0,39,39,100,0,2013.0
12,Dan Bailey,DAL,K,28,30,93,0,53,2-2,100,2-2,100,9-8,89,10-10,100,7-6,86,47,47,100,0,2013.0
13,Randy Bullock,HOU,K,26,35,74,1,51,1-1,100,7-7,100,5-5,100,17-12,71,5-1,20,26,26,100,0,2013.0
13,Robbie Gould,CHI,K,26,29,90,0,58,0-0,0,11-11,100,7-6,86,7-6,86,4-3,75,45,46,98,1,2013.0
13,Caleb Sturgis,MIA,K,26,34,76,1,54,1-1,100,4-4,100,12-10,83,10-8,80,7-3,43,33,33,100,0,2013.0
13,Blair Walsh,MIN,K,26,30,87,0,54,0-0,0,7-7,100,12-12,100,6-5,83,5-2,40,43,44,98,0,2013.0
13,Greg Zuerlein,STL,K,26,28,93,0,54,0-0,0,7-7,100,10-10,100,9-8,89,2-1,50,34,34,100,0,2013.0
18,Rob Bironas,TEN,K,25,29,86,0,55,0-0,0,10-10,100,9-8,89,7-5,71,3-2,67,41,41,100,0,2013.0
18,Matt Prater,DEN,K,25,26,96,0,64,2-2,100,4-4,100,5-5,100,8-8,100,7-6,86,75,75,100,0,2013.0
20,Matt Bryant,ATL,K,24,27,89,0,53,0-0,0,9-9,100,8-7,88,5-5,100,5-3,60,39,39,100,0,2013.0
20,Graham Gano,CAR,K,24,27,89,1,55,0-0,0,9-9,100,5-4,80,7-5,71,6-6,100,42,42,100,0,2013.0
22,Josh Brown,NYG,K,23,26,88,0,52,0-0,0,8-8,100,8-7,88,8-7,88,2-1,50,31,31,100,0,2013.0
22,Alex Henery,PHI,K,23,28,82,0,51,0-0,0,8-8,100,8-7,88,10-7,70,2-1,50,45,45,100,0,2013.0
22,Rian Lindell,TB,K,23,29,79,0,54,0-0,0,3-3,100,14-12,86,6-4,67,6-4,67,31,31,100,0,2013.0
22,Josh Scobee,JAC,K,23,25,92,1,55,0-0,0,3-3,100,12-12,100,5-4,80,5-4,80,22,23,96,1,2013.0
26,Garrett Hartley,NO,K,22,30,73,1,55,2-2,100,6-5,83,8-5,62,13-9,69,1-1,100,41,41,100,0,2013.0
26,Ryan Succop,KC,K,22,28,79,1,51,0-0,0,6-6,100,10-9,90,8-6,75,4-1,25,52,52,100,0,2013.0
28,Billy Cundiff,CLE,K,21,26,81,1,51,0-0,0,7-7,100,6-5,83,9-7,78,4-2,50,32,32,100,0,2013.0
28,Sebastian Janikowski,OAK,K,21,30,70,0,53,0-0,0,6-6,100,6-4,67,11-8,73,7-3,43,37,37,100,0,2013.0
30,David Akers,DET,K,19,24,79,2,53,1-1,100,5-5,100,8-6,75,7-4,57,3-3,100,42,43,98,1,2013.0
31,Kai Forbath,WAS,K,18,22,82,2,50,0-0,0,4-3,75,10-10,100,6-4,67,2-1,50,26,26,100,0,2013.0
31,Mike Nugent,CIN,K,18,22,82,0,54,0-0,0,2-2,100,7-6,86,9-7,78,4-3,75,52,53,98,1,2013.0
33,John Potter,WAS,K,3,4,75,0,43,0-0,0,2-2,100,0-0,0,1-1,100,1-0,0,7,7,100,0,2013.0
34,Shayne Graham,NO,K,2,2,100,0,40,0-0,0,1-1,100,0-0,0,1-1,100,0-0,0,7,7,100,0,2013.0
1,Stephen Gostkowski,NE,K,35,37,95,0,53,1-1,100,11-11,100,11-10,91,13-12,92,1-1,100,51,51,100,0,2014.0
2,Dan Carpenter,BUF,K,34,38,90,1,58,0-0,0,9-9,100,13-12,92,8-7,88,8-6,75,31,32,97,0,2014.0
